UniqueCount	AmbigCount
7	18
0	12
0	1
0	4
0	8
0	2
1	101
49	2480
0	2477
24	12
1	55
0	50
4	135
86	974
0	0
0	0
2	344
7	170
26	395
10	86
2	115
0	0
4	0
62	881
9	152
4	699
2	207
1	252
4	672
4	264
2	235
1	159
1	36
2	2
0	3
11	0
15	3586
0	3586
3	0
1	23
0	0
0	0
0	516
6	533
0	533
35	97
26	102
8	29
9	18
3	1093
66	1080
1	433
4	73
4	279
1	169
35	26
0	0
0	0
0	13
0	1
0	13
0	1
0	1
8	4
0	2
1	2
0	1
0	1141
17	17
5	1070
0	249
117	1144
15	1150
11	1048
9	214
70	322
8	124
0	57
23	1070
12	1035
2	225
0	766
6	112
0	186
31	325
0	189
0	0
11	13
0	333
0	307
0	292
0	274
2	248
0	19
4	30
2	17
0	44
0	0
79	901
4	695
0	903
14	121
37	49
0	359
0	359
0	90
0	94
1	94
0	238
0	42
7	269
1	192
0	177
0	144
6	51
2	40
35	155
0	81
0	129
12	36
2	4
5	0
202	8
9	0
27	2132
0	75
181	1651
0	1847
2	72
0	184
40	345
0	349
8	177
0	128
22	145
0	0
5168	1761
4	852
2	889
0	125
0	119
0	128
0	33
4	78
0	0
3	303
146	793
36	546
6	87
4	337
0	336
27	250
0	635
4	499
0	991
27	807
60	1028
83	895
1	840
1	119
1	100
29	1424
3	1198
0	1140
0	0
25	7
0	5
0	4
115	3
70	4
6	0
14	2930
7	2890
0	2933
10	399
0	289
0	1447
116	2924
10	211
29	15
1	553
87	1387
1	408
1	2
0	2
2	0
0	0
0	0
0	2
0	1
6	1
2	1462
4	1460
1	1462
42	1501
0	64
0	37
6	65
4	9
5	0
0	5
14	41
6	30
5	18
2	2
18	16
10	21
1	2
0	10
0	22
0	3
0	7
0	114
2	444
29	592
2	468
0	112
3	47
38	80
0	79
0	7
0	2606
4	217
5	2606
0	129
1	371
0	2560
75	146
3	1625
0	470
0	449
0	51
54	1630
0	44
2	38
3	1584
11	176
3380	577
0	76
1	355
0	144
5	204
1	478
46	582
0	160
15	515
12	7
132	9
0	0
9	1760
0	13
0	1134
0	755
0	749
0	1792
13	27
5	34
0	17
0	49
0	51
32	113
153	122
620	1915
155	23
3	1878
0	0
0	0
2417	139
2	0
832	975
14	931
4	0
8	1427
0	1401
6	1265
0	1224
0	1002
0	47
0	106
0	67
0	1
4	19
0	24
2	76
4	20
3	7
0	113
1	39
0	2
8	0
0	0
0	0
5	695
3	568
0	105
0	103
6	359
18	621
0	280
0	432
13	46
0	326
5	111
0	39
0	0
0	0
34	2948
3	3103
37	3579
5	3626
7	98
40	13
27	3033
333	1730
0	3030
4	3104
4	25
5	757
0	2289
2	13
0	168
2	570
0	0
11	0
0	181
5	215
0	99
1	63
4	30
0	0
0	0
0	677
84	1071
2	203
10	436
32	497
0	153
0	847
0	756
0	127
0	386
1	1205
242	760
1	0
209	578
0	0
14	971
0	9647
55	10736
169	8937
0	1627
335	1760
3	1571
0	629
8	66
0	172
5	357
0	152
1	339
9	161
34	66
0	27
2	59
0	59
0	0
1	80
0	0
0	2101
1	2105
0	2129
0	2107
2	2120
0	2152
1	4239
4	692
1	208
12	205
4	0
77	213
457	417
6	360
38	279
11	59
5	65
10	65
2200	239
24	1549
3	1070
28	1070
0	96
10	1377
1	1342
53	39
0	239
12	754
3	754
0	246
2	81
0	53
2	20
5	26
0	0
3	0
1794	709
8	299
22	433
0	611
10	34
0	510
0	407
2	122
3	1
1	0
0	354
2	308
1	314
6	55
0	24
18	1535
107	1595
17	616
0	1349
0	67
4	77
5	391
3137	1972
11	518
3	625
76	239
15	563
3	0
1	0
17	984
23	3
32	204
190	988
107	248
6	176
34	1504
85	1609
5	1520
8	1569
32	668
0	2962
0	3369
1	3123
9	2184
0	2612
0	1353
16	1741
5	445
2	133
29	2
912	796
11	757
849	70
4	52
2	104
20	152
4	111
215	2275
0	1809
0	446
2	1747
1	222
5	1221
15	1441
273	2260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	6
0	107
212	115
1	91
0	0
0	0
1005	3455
18	551
5	3077
13	2339
0	0
0	0
21	2
30	21
0	20
16	78
4	78
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	164
0	23
0	164
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1299
0	0
0	0
0	0
0	0
7	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
20	2
0	0
0	0
0	0
0	0
91	2
0	0
0	0
1	0
206	11
5	0
0	0
1	0
5611	922
0	0
1404	843
18	127
0	701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	37
1	6
6	35
0	0
0	0
3	7
0	7
2	0
1	0
1	0
0	0
0	0
12	283
28	285
8	211
0	124
0	0
5	1
1	2
35	81
0	2
1	58
1	38
0	77
0	80
0	60
0	54
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
8	263
572	339
2	309
0	0
92	58
0	38
0	19
0	0
0	13
0	12
4	19
0	16
0	15
0	5
0	3
0	13
0	13
0	2
0	4
6	17
0	2
0	4
831	1177
7	997
0	84
0	462
0	61
0	308
0	59
0	3
0	0
0	0
1	0
0	0
0	133
65	1008
8	1009
0	752
10	7
1	130
0	21
0	0
5	0
1	379
11	491
11	4347
9	931
11	699
0	2938
0	247
1	1689
0	570
0	13
0	0
12	4372
0	4360
0	4360
1	895
2	849
0	0
3	1626
0	62
4	161
2	976
4	1269
0	1533
7	43
0	43
2	3
9	89
981	1184
0	71
4	1078
0	920
14	2
0	0
0	16683
1111	17519
338	3720
0	11208
0	839
0	337
1	24
15	830
0	18
0	802
0	3
3	55
0	803
0	7
6	801
0	807
1	54
0	14
0	18
0	372
0	817
11	37
6	1
66	1426
2	715
0	1093
0	1387
0	141
1	262
0	217
14	48
16	49
4	10
35	12
0	0
27	521
3	767
0	669
0	712
1	621
6	62
1	44
0	11
1	4
4	4
3	0
257	1653
0	1791
0	587
18	1517
31	1093
7	1177
0	88
2	73
14	1148
16	1149
0	1021
0	1142
0	88
0	1
12	94
0	0
0	0
360	554
2	38
0	514
15	99
123	177
0	11
0	26
0	26
1	8
0	2
1	8
59	297
30	86
1	38
0	31
18	56
1	73
9	197
39	116
220	83
0	0
122	8
2	50
0	4
0	1
1	7
0	115
0	1
0	120
0	131
9	112
0	127
0	126
0	111
0	87
0	27
0	17
2	4
0	2762
0	2796
0	2768
13	309
0	456
16	111
1	88
8	87
0	0
9	25
64	24
0	25
115	63
0	42
0	59
2	6
0	0
1862	1230
4	178
0	952
0	500
0	594
13	26
0	26
21	178
0	119
0	125
3	85
3	2
699	78
0	19
32	153
0	175
0	26
0	148
0	1734
121	1718
24	711
1	13
0	134
0	70
0	1191
19	769
49	4
0	140
8	141
1	0
3	5
15	4
4	5
0	966
3572	2393
34	332
5	968
0	68
1	465
6	1187
78	1074
40	238
162	1197
0	1230
4	1247
1	1266
3	244
3	14
0	0
0	0
1	1
1	1
0	0
0	37
2	7
0	14
0	930
0	1345
4	2587
0	2355
4	62
43	735
17	1108
6	63
0	40
1	56
2	0
388	15
0	0
15	1895
232	1903
1	150
0	0
0	0
0	0
0	0
14	1074
0	183
2	937
0	792
0	670
0	63
1	5
2	336
17	23
107	625
2327	744
15	96
95	6
9563	1912
0	1432
0	0
8	2091
18	2079
8	39
3	53
0	17
66	3376
14	3228
10	561
1	772
7	775
3	714
5	509
0	160
21	39
0	210
0	0
54	395
2	279
2	377
0	460
0	522
0	464
3	58
39	159
0	61
0	10
0	99
0	69
0	41
0	36
0	5
0	26
3	57
0	45
11	0
5	1302
1	1347
0	100
91	260
0	52
5	109
0	0
0	0
0	0
18	672
0	87
5	506
14	85
1	660
1	68
1	76
7	70
0	23
0	0
173	505
0	495
2	130
3	58
37	4
10	1
4	1
1	0
99	381
3	377
0	138
3	44
0	45
2	90
123	1502
173	1353
0	858
85	941
28	226
297	2895
0	77
68	2039
85	2386
324	224
6	207
16	74
0	2
0	0
172	2799
27	1030
0	424
0	492
0	2311
0	343
0	59
2	190
0	514
0	197
36	0
1	0
0	0
0	4
1	6
0	0
91	1094
0	764
10	538
2	114
13	8
206	97
0	90
5	4
0	0
20	119
0	260
10	4962
0	4998
6	1
0	54
0	4941
2	108
15	244
0	329
0	304
10	22
0	286
2	18
1	29
34	60
14	61
0	14
619	537
0	28
1	0
86	7
0	2
0	5
0	198
0	253
0	207
0	0
0	0
0	1
0	0
237	12
25	55
61	39
0	451
0	0
51	34
22	474
89	640
0	163
0	164
2	19
3	19
7	1
1	0
2	0
0	15
0	0
0	0
41	10
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	133
0	0
0	0
0	0
0	1
127	8
2	22
0	16
0	20
1	12
0	10
0	6
895	21478
558	21456
1	987
36	820
0	1843
19	550
3	0
394	380
10	266
24	201
3	252
2	0
1560	185
6	79
0	31
0	31
0	15
143	1248
80	1283
4	798
9	3
1	1146
5	252
0	583
0	639
3	235
4	6
2	311
0	542
4	78
6	205
0	150
10	150
6	38
0	152
5	47
1	47
0	0
4	941
7	626
0	27
12	941
1	884
4	65
0	77
1	229
3	146
86	43
5	5
0	19
5	30
2	28
2	637
8	603
2	91
17	195
1	116
0	110
0	0
15	1
74	1079
10	1042
0	106
4	0
0	4
0	3
3	1
0	0
0	0
3	4
0	4
0	4
0	4
0	0
0	0
73	518
1	421
0	35
1	39
0	46
1	89
4	460
6	27
1044	436
0	0
0	0
0	0
0	0
0	0
144	201
0	10
19	77
3	98
31	31
17	51
19	8
47	81
22	24
270	933
0	877
6	69
19	48
0	10
1	10
2	13
1	1
0	2
0	0
0	0
0	0
327	265
4	8
3	245
13	2
294	918
1	886
0	8
8	901
0	124
0	163
194	627
0	205
2	576
0	551
0	52
9	1672
0	23
31	1666
0	60
572	1041
0	954
0	603
30	4
3	13
0	0
2	0
0	0
0	0
534	1247
0	1078
0	97
5	351
1	4
0	1
0	1
0	0
0	188
4009	443
6	0
7	24
0	0
0	0
0	0
0	0
0	0
0	726
230	738
0	0
113	135
0	36
0	13
0	20
0	2
1	2
48	4
0	0
3	0
188	97
673	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	163
0	0
0	0
0	0
0	0
13	10
1	10
0	6
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	264
1	260
0	24
1	6
2	16
3	0
0	0
0	0
8	0
0	0
13	0
0	0
0	0
0	0
0	55
0	0
0	0
0	3
593	56
0	7
0	4
1	0
0	0
0	0
0	0
326	384
0	53
18	307
3	9
0	25
0	28
68	442
0	242
0	1
0	198
4	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2175	144
25	0
56	7
105	4
1965	457
1	92
1	100
0	110
0	49
0	19
2	0
3	0
5	0
2	0
0	0
2	0
0	0
0	0
0	0
239	13
0	69
12	106
3	103
2	76
138	136
1	5
14	125
0	1
0	0
0	0
0	17
0	17
9210	1146
1	362
3	258
7	0
0	0
0	0
0	0
97	144
13	97
2	44
4	0
0	13
0	0
2	32
350	299
3	244
0	0
0	0
0	0
0	0
15017	2684
87	990
0	764
15	0
6	0
0	0
0	0
1	13
0	12
217	307
0	248
0	224
3	7
2	72
1	1
66	9
0	0
0	0
0	0
0	0
0	0
31	618
0	583
0	135
0	96
0	93
0	0
4	0
187	623
0	536
0	88
1	49
0	15
0	63
0	0
7	1
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
1	0
0	1
2	7
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
4	0
5563	1351
0	538
1	1042
0	105
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
20	12
0	6
0	8
0	9
0	9
0	0
1821	466
31	96
0	247
4	33
11	98
22	35
14	10174
0	9726
0	6755
1	8598
19	9851
0	8121
1	9146
77	424
5	2
0	920
0	745
0	582
3	843
0	6599
2	144
0	90
28	593
1505	1597
0	186
4	386
0	46
2	277
2	223
0	1043
1	829
22	147
18	1
2	12
0	4
0	0
0	0
0	11
0	0
1	1
0	284
0	98
3	295
0	131
0	228
0	29
4	945
89	789
1	815
1	327
1	755
0	105
0	0
0	0
374	1210
25	1153
0	41
1	28
0	6
0	319
4	740
0	0
0	0
0	0
0	9
0	31
0	30
0	10
0	9
0	9
0	1
1	31
0	9
0	6
0	0
0	253
0	0
0	0
0	2
216	2678
15	2664
5132	3252
0	2766
0	2968
3	1994
18	84
0	179
2	1397
0	0
0	0
0	0
0	0
0	0
1	0
2	281
0	309
0	269
5	141
0	123
0	42
0	7
0	50
0	0
0	0
0	330
0	303
0	318
1	363
0	221
0	32
0	25
1	296
0	0
0	2
0	2
0	2
0	111
16	119
0	13
1	0
4	10
0	20
0	6
1	29
1	0
1	0
0	0
5	773
188	1006
0	444
0	28
24	1
0	1204
3	1245
10	1245
0	1140
22	1159
4	261
4	1082
1	56
0	405
4	17
473	4088
87	4064
1	1697
1	0
4	0
1	0
0	0
0	0
2	0
0	0
6	0
1	0
4	1
2	0
2	0
8	1
3	0
0	0
12	0
8	0
0	0
15	865
0	787
2	350
0	364
2	302
6	41
2	56
0	7
0	0
0	0
9	1
5	0
0	0
0	0
1	0
1408	92
6	0
0	0
0	0
0	0
0	0
0	0
0	348
0	4
21	0
0	0
68	5
5	3
0	1385
351	1707
15	1579
0	715
3	366
0	58
2	608
0	631
0	607
0	601
0	627
0	25
0	37
37	7
5	16
2976	295
4	106
0	25
0	10
23	1
15	0
17	32
0	383
92	507
2	369
1	456
1	93
0	25
0	95
2	18
0	74
5	23
0	0
99	8
0	3
0	0
0	0
15	5715
6	5776
8	376
15	363
0	0
0	1
0	1
93	37
4	24
0	32
0	29
0	0
0	0
330	175
0	107
37	85
471	419
0	390
48	5
760	3150
5	2618
0	1249
8	516
90	6
9	0
4	1
3	0
19	20
1	15
0	20
2	0
0	7
5	12
0	1
0	0
0	8
0	9
0	0
0	9
1	7
0	8
60	12
0	4
3	0
135	3365
0	3103
1	356
25	418
0	295
3	34
34	1055
0	217
25	972
1	221
23	14
0	361
2	79
33	13
3	5
2	0
1	2
4	222
104	228
6	1
0	0
0	1
0	1
0	1
8	379
0	0
0	0
2070	1207
1	1092
11	54
2875	398
0	9
2	174
0	0
1	30
0	0
0	36
0	0
3	0
0	0
0	27
4	8
0	27
0	28
24	4
0	10
202	360
0	16
12	348
3	1
126	17
22	1616
3	1528
30	1443
1	365
0	365
2	32
5	62
142	2244
28	314
1	8
4	1904
0	468
15	1525
0	14
1	621
2	445
0	0
85	3
1	1
0	0
1	236
0	53
1	57
1	195
11	435
0	28
58	218
9	9
0	124
28	616
0	31
0	11
16	4
733	34
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
26	3
1	0
392	25
2	0
0	0
1	91
473	116
0	45
0	0
0	0
5	0
0	0
0	2
0	2
0	0
3	746
3	746
15	23
2	18
0	23
84	245
224	259
0	0
0	0
13	11
1	11
0	83
0	80
0	49
0	4
4	5
0	0
3	5
0	0
0	1
0	0
0	0
0	0
0	0
5	360
237	919
40	763
0	43
2	297
1	2
1	2
5	2915
164	3185
0	344
2	1042
17	28
22	67
9	324
21	169
4	1198
15	1516
0	98
18	538
1	498
0	151
5	107
0	0
0	0
1	54
0	0
2	0
0	0
0	0
0	0
16	46
0	43
1	26
0	30
0	29
0	28
0	28
0	8
0	7
4	6
1	8
0	3
0	2
1	4
0	2
1	209
0	121
2	172
0	95
0	81
0	145
0	0
0	0
80	67
1	30
2	53
0	16
0	10
9	117
1	106
0	50
0	23
0	28
0	12
0	0
15	246
0	0
1741	2511
0	2150
14	591
4	111
0	0
2331	11800
0	4251
8	6337
16	6322
1	0
0	13
0	4
0	0
35	236
0	234
3	95
8	546
14	550
2	550
3	548
0	75
0	29
2	87
2	27
0	63
1	26
2	3
0	3
0	3
0	0
0	0
1	3
0	0
0	2
3161	189
2	0
0	1
0	1
1	0
12	871
1	116
10	876
0	59
2	68
12	524
3	516
9	526
9	166
4	0
1	145
5	155
15	141
0	160
0	146
7	15
0	4
10	4
0	3
0	0
0	0
0	0
646	576
0	24
0	0
82	11675
297	11686
40	9035
4	0
4	0
349	24
1	0
1	30
0	4
0	4
0	30
0	5
0	4
0	6
0	11
8	15
0	6
0	4
671	476
39	435
1	18
0	66
12	20
3	10
0	24
207	1859
9	1825
0	727
2	392
20	157
0	0
3	1
0	0
1768	3724
0	3572
0	3572
2	29
3	430
0	54
0	0
56	1
0	3
23	19
100	25
2	0
0	0
5	2188
135	2192
0	0
1	187
25	480
27	481
0	0
597	256
1	40
0	34
2	44
0	18
0	69
0	111
0	0
14	961
8	59
1	132
1	101
3	945
78	739
8	115
2	64
409	112
3	12
0	72
1	4
0	0
1	0
0	0
1	0
0	0
803	874
15	385
13	11
37	198
0	207
0	83
23	86
1	80
0	114
0	58
0	94
0	81
0	1
0	11
2	23
0	1
6	2690
37	2745
38	2359
72	757
0	396
0	168
10	458
141	273
0	0
1	0
0	0
0	0
0	2
0	0
1	2
0	0
0	2
0	2409
26	2410
0	0
0	0
0	0
0	0
0	0
11	16
20	15
1138	134
2	70
0	0
27	509
0	127
0	2
1	12
0	382
0	30
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	245
44	90
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	279
13	279
0	61
0	128
11	215
18	757
13	821
16	488
2	627
4	40
2	93
0	40
2	11
15	0
0	0
0	0
0	0
0	4
3	11
0	1
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
3	1
10242	660
10	0
16	44
10	49
0	44
0	31
39	40
0	11
0	19
0	105
0	0
0	18
6	49
11	34
7	118
0	1
0	21
0	0
0	10
0	107
1	213
1316	305
0	33
2	0
0	0
6	0
0	0
12	414
0	391
1	18
0	17
0	1
15	380
0	0
1277	555
14	45
96	455
2	205
0	0
0	0
0	0
0	0
67	2
0	0
0	0
0	1419
0	1515
3	459
1	101
0	266
7	10
4	3
1	73
0	0
0	0
0	0
237	324
3	79
2	183
0	94
0	132
635	109
1	29
0	45
0	35
0	54
0	0
0	628
1	19
28	19
40	2
2	174
10	136
2	139
5	65
58	81
0	32
0	4
5	6
2	3
0	0
0	0
0	59
0	1
0	84
0	78
52	85
0	18
1	0
3	21
6	2
1389	398
165	26
2	114
0	50
0	70
0	0
1	133
0	0
1254	419
0	340
30	12
0	83
0	62
4	19
0	19
31	851
0	841
15	560
3	478
1	428
0	37
0	53
0	29
13	2
2	0
0	0
0	0
6	197
0	17
387	203
0	15
3	14
0	10
299	1287
26	1276
0	104
3	28
27	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	5
0	5
0	5
0	0
0	3
0	4
0	4
0	4
51	675
9	486
0	554
0	370
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	32
1	19
0	16
0	11
0	0
1	2
0	0
0	0
3	1718
8	697
12	703
10	249
0	107
0	75
12	39
2	21
68	27
7	84
0	36
0	1
0	1
2	4
24	2
31	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	15
0	16
0	0
5	82
10	34
0	11
0	49
0	64
0	57
1	36
22	29
4	2
0	0
0	0
0	40
8	664
0	664
0	148
0	20
0	1
0	0
0	0
0	1
0	0
0	0
453	172
0	86
4	47
0	86
0	0
0	0
13	0
217	4703
11	4389
1	2588
0	39
10	1264
8	1372
0	344
0	31
21	1
0	286
935	358
65	28
670	93
9	54
2	14
10	0
0	1
1	1
0	0
0	0
0	0
10	0
723	1382
3	166
22	238
1	1005
2	0
2	3802
19	4436
1	2726
6	7
7	69
1	29
58	3
8	0
0	0
0	0
0	0
110	7892
4	70
6	585
71	2400
6	676
3	6
3	6419
2	111
5	0
6	205
3	4
0	4
0	5
0	2
2	196
0	7
0	10
1	1
15	27
0	0
0	0
0	0
2	3478
0	0
701	720
2	1586
0	37
3	304
0	437
0	231
13	4
15	2
4	3017
597	479
0	250
0	109
1	13
5	115
4	0
0	0
0	33
1	79
680	575
0	78
1	70
0	68
0	262
2	181
0	221
1	22
0	1
1	1
0	0
0	0
130	3977
0	5671
152	5675
0	5672
95	5
0	171
0	0
0	0
5	0
1	2
1	2
0	0
0	0
0	0
52	6714
31	6775
0	328
0	74
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	3
0	3
5	0
1530	112
403	191
0	47
0	102
0	104
3	79
0	81
0	3
0	16
1	0
2	36
2	1
0	0
188	212
4	132
2	158
3	44
3	71
0	0
0	549
11	1179
0	1142
0	1283
0	1359
2	151
0	6
0	0
0	0
1	0
1	0
84	4
121	1548
0	53
0	22
0	1463
2	1
0	47
0	21
2	283
19	431
1	541
9	561
0	81
0	9
0	0
8	1
392	27
0	3
50	202
6	76
0	198
0	60
0	76
0	0
0	0
0	8
0	8
0	8
0	8
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
6	1194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
4	74
0	73
0	5
0	0
0	0
0	0
55	1
0	0
9	0
0	8
0	0
0	1929
0	1815
10	1932
10	463
1	2175
4	150
0	403
4	704
70	682
0	1146
0	1182
0	2072
0	720
0	39
3	1114
7	1300
15	7
0	166
0	94
0	292
0	756
0	177
3	177
0	338
3	0
0	188
17	4
9	1
2	0
4	0
6	0
0	0
7	0
3	0
4	0
5	192
0	109
0	230
0	141
7	42
0	3
6	1
0	2
0	3
0	1
0	38
0	47
0	44
0	4
0	2
3	11
0	11
0	11
0	10
1	1
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
304	276
10	179
0	86
0	24
0	0
0	0
0	0
0	0
0	0
0	82
0	84
0	55
0	82
0	8
0	40
0	2
0	0
0	0
0	264
0	274
59	261
0	8
0	16
0	0
10	0
3	0
2	0
0	0
18	2
5	175
0	0
0	134
0	138
6	173
14	1057
148	1063
0	720
0	29
17	7
1	7
22	9
1	1
0	8
0	1
4	0
2	0
0	0
3	0
67	360
3	355
0	0
6	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	12
0	9
0	12
0	0
0	7
0	0
0	12
0	1
0	0
0	0
1456	3125
3	2471
1	351
0	464
0	1795
0	0
0	0
0	0
0	0
1	184
0	0
0	0
0	0
1	0
0	0
4	342
0	312
678	407
0	59
0	2
1	0
4	35
0	28
1	26
2	0
0	2
3	0
2	6
0	7
0	3
0	0
0	0
0	0
7	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	279
0	85
1	105
13	9
0	12
0	154
0	2
12	2
0	2
0	2
116	360
3	58
0	44
42	284
408	281
0	78
10	1
5	184
74	161
0	131
0	29
0	7
895	1653
80	420
0	191
8	122
0	988
0	210
1	294
0	9
0	12
0	749
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
762	488
1	434
3	17
1	0
57	2701
9	13
295	3249
2	1742
3	2066
16	1350
10	9
82	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
4	1
0	175
0	136
0	156
4	2
2	138
0	8
0	6
0	21
0	0
2287	578
21	439
0	0
43	16
1	16
3	12
0	0
431	39
0	8
0	4
1	1
0	0
47	1480
6	1407
2	1508
0	21
2	1505
0	78
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	712
50	718
2	185
0	255
2	99
0	58
0	13
10	1
409	235
3	20
4	131
0	71
4	3
0	0
5	0
4	0
25	0
0	18977
0	17836
34	12646
1	12510
101	4960
74	4923
0	1300
0	0
100	167
1	150
0	13
0	108
0	69
1	22
0	0
2	0
2	1
389	87
3	10
0	67
1399	159
3	48
13	39
83	2
4	753
3	612
0	406
5	0
0	83
8	391
2	237
15	1
0	0
4	1036
8	905
1	1013
2	387
0	13
37	5
7	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	77
1	80
2	80
0	30
75	36
0	3
28	2
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
48	16
0	3
0	0
0	9
1	1
8	34
0	34
0	0
0	28
0	18
1	3
0	0
2	21
1	15
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
1177	147
109	89
4	13
0	2
4	1
57	1
1	2
22	2
0	1644
13	5040
6	1834
27	6361
0	137
4	524
0	1352
767	6669
8	250
10	1575
325	212
0	6271
7	5429
3	222
40	67
19	3948
0	0
0	398
604	488
0	424
2	66
0	45
2	9
0	78
0	61
1	41
0	47
0	23
0	0
0	58
0	3604
21	2181
0	1754
21	2585
0	2907
0	2867
2	312
9	8
104	722
26	16
4	0
0	7728
118	1803
0	8016
117	7747
9	7649
52	5175
0	0
0	0
89	5
79	3
0	0
0	0
0	0
0	0
1	0
0	169
13	170
0	137
2	4
2	9
1	12
0	0
0	0
0	2
2	0
0	174
2920	3129
37	2810
0	391
2	11
3	0
0	141
0	14
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
201	1396
23	360
6	1287
0	393
1	0
0	0
0	0
110	8
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
451	2265
5	1604
0	289
0	390
0	317
34	491
11	154
1397	152
5	26
0	17
4	29
0	0
12	0
0	0
0	0
1	0
7	336
3	9
132	894
1	282
2	21
1	7
15	220
97	550
37	475
0	474
0	136
0	71
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
79	2
0	0
47	67
13	70
3	1
0	0
3	102
1	24
0	99
0	3
8	4
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
877	145
0	19
0	91
0	509
77	2177
4	319
0	1560
1	0
0	1
0	0
2	2
2	1
0	1
0	0
2	0
0	0
0	0
0	0
0	1
0	2
0	0
391	1013
4	28
30	20
0	2
