UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4974	1857
7	8
1	209
3	88
0	177
0	191
0	1006
2	220
0	0
0	0
0	0
0	94
2	33
0	4
0	10
3	29
9	99
0	28
0	26
0	45
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	0
15	2028
13	1784
8	979
2	500
0	1809
0	23
1	28
4	32
0	130
1	959
0	102
0	102
0	12
0	6
0	3
0	2
0	2
0	2
0	0
0	0
0	0
1	0
8	2167
0	2168
20	752
14	6
1	29
0	61
2	359
4	330
3	84
1	61
0	33
2	1
3	0
0	0
0	0
3	0
0	0
10	0
4	1
0	0
0	1
3130	675
2	227
1	112
0	0
1200	179
2	66
4	1
0	0
0	0
0	2
0	0
0	0
0	2
0	171
2	165
4	118
0	77
0	0
0	5
0	11
0	7
0	1
0	0
0	0
4	1
4	1
11	17
1	9
5	4
7	9
3	0
0	308
0	3625
0	0
0	0
0	0
0	902
3	7
11	8
0	0
0	0
0	0
0	0
0	0
0	0
18	329
0	135
2	283
0	61
9	2
52	7
0	0
0	0
0	19
3	23
1	23
0	1313
305	12315
30	8727
20	2481
0	8783
7	5181
397	446
17	409
0	0
0	0
0	165
0	159
0	151
0	156
0	151
0	238
0	252
0	235
0	158
0	225
0	218
0	120
0	2
1	11
5	18
2	6
0	12
0	0
0	0
0	0
11	52
0	10
720	178
0	63
1	85
0	8
0	1
346	677
20	642
9	427
4	328
2	409
1	254
0	66
4	4
0	5
1	4
0	2
2	0
0	0
4	448
0	43
45	449
1	14
2	26
52	42
0	14
0	0
0	4
0	0
0	0
0	1
58	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
396	39
2	0
0	0
0	0
0	0
0	42
0	13
9	48
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	874
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	429
0	421
0	96
0	94
1	3
0	0
0	0
0	0
9	0
143	1124
0	1115
0	172
0	173
0	0
3	0
1	11
480	60
951	133
1	23
0	0
1	0
24	122
10	120
0	0
1038	3135
84	2868
130	1541
29	3
0	0
0	29
17	798
0	1036
