UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5874	2188
11	9
0	228
1	117
0	211
1	230
0	1036
0	263
0	0
0	0
0	0
5	97
2	28
0	2
0	8
0	22
1	97
0	23
0	22
0	47
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
18	3245
21	2915
2	1762
6	865
0	2939
0	23
1	43
2	56
0	264
2	1384
0	110
0	110
0	12
1	5
0	2
0	3
0	1
0	2
0	0
0	0
0	0
2	0
3	2928
0	2932
21	1134
11	1
1	39
1	111
4	519
5	477
1	105
2	71
0	19
1	0
0	0
0	0
2	0
4	0
0	0
7	3
2	0
0	0
0	3
3629	930
1	315
2	171
1	0
1336	237
2	85
7	1
1	0
0	0
0	14
0	0
0	0
0	2
0	238
1	233
0	196
1	110
1	8
0	12
0	14
0	9
0	3
0	0
0	0
5	0
8	0
25	29
2	17
10	8
8	13
15	4
0	452
0	4902
0	0
0	0
0	0
0	1263
0	5
15	6
0	0
3	0
0	0
0	0
0	0
0	0
21	420
0	160
3	359
2	79
10	2
53	14
0	0
0	0
1	24
11	26
3	26
0	1771
271	16247
41	11514
19	3394
0	11864
6	7024
453	444
22	395
0	0
0	0
1	191
0	185
0	174
0	178
0	174
0	256
0	272
0	250
0	150
0	246
0	232
1	158
0	4
1	17
7	25
0	8
0	18
0	0
0	0
0	0
6	57
0	16
763	223
0	87
2	99
1	8
1	0
431	788
23	742
5	541
3	432
1	536
0	357
3	76
6	3
0	2
1	3
0	2
0	0
0	0
2	467
1	66
39	471
0	14
2	33
48	49
1	21
0	0
0	16
0	0
0	0
0	6
69	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	0
0	0
337	29
3	0
0	0
0	0
1	1
0	29
0	2
6	29
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1015
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
21	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
70	668
0	663
2	135
0	136
1	4
0	0
0	1
0	0
9	2
131	1414
0	1398
0	299
0	299
0	0
1	0
1	9
502	71
1057	165
0	37
0	0
1	0
50	118
11	120
1	0
1166	3849
114	3543
168	1887
6	8
0	0
0	38
28	1030
