UniqueCount	AmbigCount
14	1335
4	769
0	521
0	493
1	93
0	92
0	65
0	1
1	1
0	320
189	445
30	301
0	19
0	19
0	12
0	0
957	1506
143	834
0	1335
21	46
20	206
14	100
0	91
3	355
0	126
0	0
0	0
0	0
0	0
8	1
0	1
0	1
0	124
12	166
14	171
10	81
0	3
0	7
0	6
235	84
0	60
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
324	35
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	0
0	4
0	4
0	9
0	0
0	6
4	9
2	9
0	4
0	6
0	1
0	2
0	5
0	1
310	1498
49	1366
0	1033
0	25
1	19
0	594
0	72
0	23
0	18
0	14
0	22
1	0
24	291
145	945
0	389
0	134
0	340
13	81
0	52
1	86
17	108
4	1703
7	1722
8	4
0	148
0	37
0	32
0	31
0	3
0	0
1809	362
0	160
1	0
0	0
0	0
0	0
0	0
0	0
0	0
533	507
111	479
0	2930
46	2928
19	418
0	1309
2	1248
1	1293
0	1164
3	40
0	55
5	39
0	1005
0	5
2	100
0	4
20	306
67	124
16	623
130	625
3	262
26	22
11	261
2	3
0	0
2	840
18	118
0	839
6	825
10	7
0	61
0	60
15	15
6	21
1	8
19	144
4	39
23	16
0	12
11	3
1	1
9	1
2	2074
4	2110
5	2130
1	2131
142	1821
182	121
0	154
2	437
3	540
1	267
2	114
3	173
0	17
1374	1015
3	852
1	13
0	48
0	161
36	37
61	1054
2	73
1	968
5	781
15	803
3	75
0	88
0	2650
36	3902
0	3926
15	511
0	218
0	227
10	123
0	2
1	29
18	8
6	8
0	6
0	27
0	3
2	0
6448	913
2	13
0	0
0	0
0	26
0	26
0	26
0	85
0	59
1	15
14	17
0	0
0	0
0	319
0	6340
0	6341
15	6134
0	7504
0	7464
16	6305
6	5618
2	387
0	1942
3	1097
0	4140
253	1478
13	126
41	1297
0	565
47	2403
4	1311
1325	677
27	649
489	666
0	89
0	0
0	0
0	1020
0	1130
9	361
1	147
3	10
2	0
125	67
4	4
3	2
4	94
2	203
56	195
49	17
0	2
0	2
0	0
3	0
0	0
0	0
2	1
0	0
0	34
1	34
12	112
4	23
0	31
428	298
0	139
0	94
1	0
1161	398
12	265
0	96
846	14086
159	7246
6	10502
3	9915
51	2374
5	653
5	574
0	0
0	0
0	0
27	256
10	609
49	864
38	889
3	685
8	660
26	284
14	78
0	33
0	43
8	494
19	554
4	285
39	330
4	238
8	83
4836	1383
1	802
1	153
0	0
12	1
2	1020
0	1020
29	130
8	41
0	369
15	2
0	231
40	13
0	36
2	86
0	10
0	0
4	124
56	153
0	701
788	742
0	19
0	28
0	152
1	10
0	59
3	69
6	63
3	74
0	7
0	0
0	0
2	1
2	4
0	4
689	1170
123	1084
0	1
1	116
0	573
1	0
6	0
0	0
0	0
2	275
118	352
1	58
0	86
0	34
0	3
1	8
0	46
0	41
0	4
0	0
0	1658
177	1712
5	153
16	145
15	6
0	7
0	11
0	0
0	0
115	35
2	22
1	2522
0	2579
0	2507
0	1096
0	858
0	805
30	618
1	82
6	45
0	14
0	0
0	128
851	620
0	394
7	12
0	0
0	88
2	90
15	5
1	24
0	0
2	0
1	316
3236	1770
0	1412
0	1409
0	710
0	944
0	184
14	3
2227	1072
0	298
97	714
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	205
0	812
0	920
2	195
1	910
1	8
0	7
2	4
2	3
0	10
0	6
0	512
0	512
1	250
136	422
0	172
15	664
7	614
7	629
5	1062
0	23
0	68
0	54
0	10
149	31
3	70
1	2089
1	1134
5	2060
0	1617
14	1933
5	32
0	204
12	7
3	44
6	155
2	1
0	0
0	0
0	0
1	829
37	841
21	58
7	20
6	102
2	5
0	4
0	0
0	0
1	3
1	3
0	0
0	0
1	124
1	1703
0	803
0	1675
7	1695
5	123
3	59
2	1693
1	14
0	20
2	21
0	225
0	238
4	173
1	31
171	54
0	36
0	3
0	0
0	0
0	0
1	1263
14	1255
0	16
0	23
0	36
239	70
0	14
0	17
5	28
0	20
0	25
0	26
0	9
3	264
2	285
0	117
11	136
0	29
6	32074
37	766
3	766
26	11
5	0
0	0
0	0
0	3
1710	421
0	9
0	62
10	149
0	1
74	300
9	294
12	278
1	290
13	23
1	28
2	24
0	25
24	227
1	27
274	114
12	36
54	319
5	128
0	38
0	42
0	15
0	144
0	15
0	73
3	1
2	101
0	0
0	0
0	0
0	0
0	5715
70	5666
32	5711
7	3025
9	3532
9	4410
14	209
6	106
0	0
0	0
3	2
1	106
44	496
12	518
0	78
0	94
4	107
0	27
22	4
6	54
0	44
0	0
4	201
0	87
40	225
1	48
0	0
27	127
1288	202
1	74
0	35
3	133
167	583
21	197
1	0
27	443
0	0
0	0
0	0
0	0
6	2
0	3
241	88
3	3
1	26
1	22
5	63
0	2
2	839
2	799
2	1545
0	2048
0	1449
0	56
0	161
10	1981
0	980
1	140
0	194
5	1997
0	796
0	0
0	831
0	1511
0	795
0	0
0	121
0	222
1	99
23	112
112	41
0	0
1388	502
11	175
5	191
4	59
25	35
2	33
30	19
0	25165
0	25949
25	1970
2	0
1	623
0	25973
0	25739
0	25651
0	22878
0	42
1	149
9	1147
10	5
12	96
9	1218
74	365
65	1848
0	0
405	85
12	17
8	22
0	8
0	847
0	392
6	4605
5	2107
267	4570
5	393
1	1702
2	82
0	1239
1	12
4	1139
16	537
1	1251
18	58
14	187
23	267
1	345
12	284
14	148
1	1404
0	1458
27	29
32	35
22	545
1	477
19	47
0	1
0	53
10	30
1277	370
2	13
1	15
0	18
0	46
1	91
1	81
0	179
456	73
0	570
2	524
0	451
16	466
19	555
0	557
0	79
3	130
8	1085
23	1050
36	912
6	1060
9	1071
1	715
1	752
16	49
19	5
0	2566
59	2593
48	1856
8	423
0	422
2	415
1	132
3	137
0	358
4	29
0	127
0	349
32	368
0	163
16	150
10	53
473	49
0	89
806	650
0	11
0	33
2	41
1	409
10	144
0	0
0	1295
0	1497
1	1278
0	1141
1	1197
80	895
1	357
0	429
23	127
5	160
10	279
17	173
5	350
22	231
0	947
0	31
1	253
17	52
0	87
5	929
0	30
2	46
0	13
0	1
0	29
0	47
0	0
18	711
0	615
2	665
23	150
0	7
0	526
1	22
0	157
11	141
0	36
1	297
0	3299
0	1969
32	3330
0	334
0	2069
0	92
1	357
27	418
0	24
1	40
1	0
1	50
6	2
0	0
113	3301
3	2255
0	141
0	2497
113	2933
0	0
17	227
4	972
28	1009
17	642
2	887
0	770
9	355
198	17
1	1
0	0
8	5
0	0
0	0
0	0
0	0
1	0
0	0
3	4
0	4
3	2
0	0
0	8
1	10
0	4
0	10
0	6
0	9
0	13
0	8
0	7
0	2
2	6
1	5
0	4
0	0
15	322
1	291
4	75
1	8
9	6
1	79
0	15
3	37
0	67
73	570
31	615
3	132
6	116
26	64
0	20
1	20
0	0
0	10
620	188
0	112
1	37
0	28
0	0
19	1893
269	1872
1	179
23	307
0	1762
0	117
0	282
49	641
17	574
4	88
0	148
6	142
1028	477
58	273
40	44
4	1158
6	1
7	125
0	40
0	16
6	31
1	40
0	1146
0	61
0	55
0	1
12	8
1099	2528
0	2349
1	2517
0	2500
16	1850
0	942
0	551
6	731
0	661
1	671
0	693
3	326
22	391
0	132
0	163
0	23
0	0
0	1
17	17
0	6
11	13
1586	977
0	95
1	4
0	593
0	124
3	77
0	0
0	15
0	0
14	5
2	132
1	0
0	0
394	73
0	34
0	1181
0	1181
0	15
0	560
0	496
0	99
351	417
0	48
1	118
4	28
0	0
25	1452
1	50
6	48
0	44
24	1510
0	33
25	229
6	305
1	296
0	46
19	693
0	0
1	0
0	0
0	0
106	386
19	350
0	114
6	23
2	16
7	38
0	0
12	195
0	195
15	3928
0	1074
0	51
1	71
74	3733
1	40
4	157
47	44
0	0
5	2
1	1
0	0
6	452
304	480
0	0
245	112
0	9
0	51
0	1
0	65
0	15
0	5
2	9
0	8
1	31
0	0
837	979
0	67
0	45
6	66
0	5
1	9
0	11
67	747
0	133
0	158
1	47
1	0
0	0
5	96
150	111
0	15
0	7
2	6
2	1
0	0
57	172
0	38
0	168
78	9794
1141	10170
0	3869
0	655
0	368
2	329
0	15
0	387
2	322
0	45
0	0
0	0
5	1
34	532
0	7
20	55
3	531
2	55
0	73
1	104
16	44
18	55
0	91
11	5
198	862
0	557
43	104
9	77
13	167
0	638
11	1341
14	1006
6	857
0	2798
0	2798
18	1501
310	201
1	60
13	3555
0	3572
0	3565
3	54
2	395
3	3496
2	207
0	262
4	3318
3	12
22	92
43	600
1	414
41	599
0	387
0	415
0	415
0	377
3	248
0	289
0	146
0	38
0	289
0	21
0	12
0	148
0	31
1	25
0	0
0	0
0	1904
0	23
8	226
0	268
2	1904
29	1822
26	2036
0	55
0	125
34	45
3	1769
0	1901
29	56
0	307
0	289
0	179
0	362
25	130
0	240
147	944
0	251
0	668
46	365
167	378
5	1674
223	2335
2	522
5	204
3	1452
10	678
244	226
0	54
2	206
0	32
0	946
0	966
2	1009
2	767
30	730
0	15
1	140
3	2
0	128
0	77
0	25
6	3
256	26
0	0
0	0
70	1756
0	11
66	1753
0	27
0	14
89	613
54	695
45	160
36	353
0	0
2	0
1	3
0	0
0	3
116	723
37	104
73	403
0	691
0	48
0	0
0	267
0	195
4	866
6	867
1	889
4	812
7	66
0	869
33	173
0	865
1	4
0	6
4	62
2	5338
229	5486
0	322
4	344
6	5185
10	919
106	15438
0	17526
98	17087
13	2
22	632
28	3096
0	0
0	0
6	2
9	545
3	506
2	106
0	12
1	26
0	38
8	12
0	89
8	6
0	0
0	0
61	1947
102	2062
0	1932
17	1130
0	214
6	214
0	243
48	436
9	54
0	0
0	0
24	2794
6	8
214	2808
25	13
18	437
22	8
0	1
0	1
1	324
6	498
0	531
0	490
0	502
146	233
57	83
0	1
32	571
0	49
4	253
0	405
59	528
0	8
1	168
11	107
42	106
1	25
11	91
277	34
0	4
7	2034
1	1771
30	1920
17	3
0	87
0	0
2	0
7	1
8600	4076
0	100
5	219
2	893
0	1239
4	1685
0	733
2	745
0	56
4	4
1	57
0	30
0	25
0	41
4	30
2	40
0	23
0	2
54	10021
36	2290
9	2377
5	826
2	2664
44	6265
5	410
0	0
0	0
24	357
41	384
0	137
0	109
0	181
1	8
1	58
0	12
6	394
0	393
0	398
23	20
30	131
0	44
15	4
0	13
0	4
0	10
0	7
10	8
6	1
5	488
1	481
0	481
1	117
1	11
1	17
0	0
0	0
1742	912
33	757
4	583
0	180
0	0
0	0
0	1028
1	1028
2	32
1	0
0	979
2	984
2	267
0	65
4	20
0	0
10	5
0	2
0	2
0	0
0	0
1	1
25	5
0	1
0	0
1883	418
6	1
0	201
0	127
9	17
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
2	1
0	1
4	0
29	0
0	0
0	0
88	664
14	702
0	188
0	209
0	164
0	121
0	19
0	14
0	2
3	0
0	0
2	196
6	733
9	39
7	39
6	756
0	805
22	1625
0	1598
0	142
0	7
0	290
0	0
0	0
5	2940
0	610
42	3536
0	3057
0	2724
0	2712
4	1303
1	264
0	60
22	3
0	639
7	662
3	67
0	103
20	23
2	259
1	63
3	0
175	14511
92	14232
1	575
2	1389
3	1193
1	414
81	246
0	153
4	234
0	131
3	21
14	80
0	85
25	5
52	1484
0	2293
0	2203
17	2139
0	1665
0	2290
58	1300
2	91
172	746
11	697
3	469
78	417
2	319
1	30
0	0
1	0
348	1056
22	1028
0	246
0	1
0	0
10	5
11	250
0	26
0	85
0	204
16	115
0	106
0	4
2	16
0	2
0	0
0	0
9	1235
0	1307
41	1334
115	410
1	37
102	42
11	135
263	99
4	28
0	0
0	0
9646	4429
0	1442
13	99
249	681
0	1433
0	0
6	0
1	61
0	58
4	51
0	61
5	31
1	2
8	1
7	140
0	1609
0	1862
0	1592
0	285
0	585
0	1675
2	42
0	247
0	15
3	144
6	160
151	326
26	6521
136	5917
1	730
0	1383
7	113
14	20
0	895
3	295
21	37
0	175
0	101
48	143
3	125
1	0
230	91654
6	53844
7	18816
0	18753
0	6830
4098	93621
1	5405
12	3
2377	1228
0	981
0	396
0	0
0	0
0	0
2	2108
11	2133
5	2087
10	2141
0	485
0	477
0	136
2	15
4	3
1	0
0	0
0	0
0	0
1	0
4	1
0	1
12	5804
0	7144
14	3776
6	7113
1	7157
0	6690
1	49
0	7010
1	119
45	7057
0	3924
2	7046
33	4359
0	49
0	50
0	42
0	33
1	4
0	9
1	14
0	5
0	4
1	0
0	0
7	4
1468	173
60	11
0	0
0	262
0	261
0	266
0	267
0	268
0	39
0	74
0	17
6	9
0	0
1052	472
0	302
4	234
10	188
28	31
469	133
0	18
3	30
0	39
0	0
1	0
0	0
0	0
4	13
3	13
1	11
0	10
0	13
0	13
0	7
0	10
0	4
0	5
111	3168
8	246
2	3071
74	26
63	259
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	1166
34	1130
0	224
2	272
13	2157
0	2187
0	621
0	599
5	1
4	11
2	6
5	0
0	9
1	2
0	0
5	980
3	986
6	4
218	145
0	117
10	7
0	399
0	2387
4	256
5	2
0	103
20	742
1	2365
9	7
1	119
1	829
0	528
663	796
1	3
0	0
0	716
4	137
2	121
0	85
0	2
1	0
0	0
29	4
0	0
0	0
0	0
171	56
0	24
0	12
787	491
23	95
3	318
0	94
0	16
0	70
1	37
0	6
0	2
0	0
2	3
2	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	760
0	717
0	358
0	2
0	29
0	0
1037	1271
7	1151
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	394
0	383
0	392
0	7
0	14
0	14
0	14
0	10
5	4
3	1
1	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1766	202
0	0
0	0
7	0
49	55
4	49
2	9
107	7113
4	3556
10	475
1	376
232	1071
16	72
5	548
210	1018
19	1140
0	1094
0	981
4	23
5	28
1	544
0	43
11	64
3	371
7	28
3	124
0	0
459	98
0	34
0	27
1	4
0	30
7	22
0	17
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1026	1441
1	1023
0	1182
0	163
5	185
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	410
0	0
0	0
0	0
0	0
3	20969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	857
0	0
0	0
0	0
0	0
0	14
1	66
0	13939
0	3
2	42
12	46
0	28
1	19
0	3
0	7
2	55
0	158
1	19
0	162
0	3
0	0
0	0
0	476
0	443
1	129
3	3
0	82
0	24
1	106
0	67
0	25
0	24
1	8
0	8
2	5
0	1
11	0
895	2983
0	601
1	2840
0	2905
0	1969
1	1932
0	1845
0	755
0	120
0	2
0	79
0	100
0	48
0	96
1	84
0	69
2	128
2	113
0	43
2	62
0	11
23	10
0	16
0	56
0	19
0	1
0	8
23	29
0	19
4	2
0	0
22	78
0	13
3	67
0	0
0	6
2	6
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
1	9
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1310	384
2	227
328	632
0	241
16	434
18	154
0	110
69	272
3	174
0	66
10	108
15	3
15	58
3	35
5	3
129	392
1	22
9	584
7	8
5	6
1	18
1	45
0	0
12	558
0	5
0	374
23	143
0	50
0	65
0	53
1	0
2	3003
0	0
0	0
1428	321
15	160
72	15
0	5
0	4
0	1
0	0
0	0
0	0
315	43
6	3
4	1
0	0
0	0
0	108
0	9
0	106
0	103
0	1
19	1026
202	1182
2	606
31	573
2	448
1	144
0	329
2	344
3	0
1	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	2
498	256
7	224
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
1	2134
46	645
7	642
0	643
8	153
0	134
2	66
0	0
2	479
29	490
35	485
1	46
1	44
0	10
47	4
162	837
0	0
2	51
0	6
0	663
11	598
21	519
74	21363
0	19087
81	21098
0	21744
12	22056
1	4594
194	6018
0	789
1	136
374	1788
0	583
0	114
0	64
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3802	508
0	45
21	35
13	36
0	64
1	64
0	66
0	0
0	2
0	0
1	130
883	561
1	386
3	241
0	168
1	16
0	0
1	1176
73	2151
64	2170
29	2169
627	1873
0	1797
0	1685
0	318
1	1301
0	749
0	336
0	213
0	254
4	48
1	51
16	106
351	132
0	0
0	0
0	0
0	270
0	0
169	31
0	0
0	0
0	0
0	0
0	80
0	81
0	77
0	2
0	23
0	0
0	0
0	0
0	0
0	0
7	119
0	38
0	114
0	0
0	0
0	0
0	0
0	0
2	346
1	343
6	286
0	231
5	33
0	0
0	0
0	0
0	0
3	32
1	32
0	381
0	1659
0	1632
0	1688
0	72
0	3
0	3
0	0
0	0
0	141
0	0
0	0
0	0
30	146
0	140
0	0
0	9
1132	499
8	292
0	327
0	180
2	129
0	106
4	14
0	3
0	21
0	21
0	0
19	9
0	8
0	2
0	1
0	1
0	0
0	0
0	427
3	1146
3	1137
1	1156
11	760
0	84
0	0
22	2
37	3
0	3
2	1
2	0
1	7
0	3
0	2
0	7
0	1
0	1
0	0
5	66
0	66
0	4
14	1
0	0
0	0
0	0
0	4321
0	4320
22	3367
0	1705
6	4243
4	101
5	1590
0	13
0	53
0	12
3	3899
0	387
0	2686
16	287
0	0
0	0
0	0
0	0
220	361
1	339
0	109
0	0
0	0
39	4091
20	4115
5	14
1	4
0	4057
0	11
7	982
0	10
1	5
8	20
6	2477
336	485
0	449
6	41
0	2
12	225
0	12
0	125
0	95
0	151
9	163
29	184
9	49
26	2180
0	2170
22	163
8	109
0	70
38	82
0	12
10	49
1	19
2	13
9	17
5	3
12	46
3	46
0	0
0	0
0	0
4	0
1	0
0	0
96	1992
64	1778
0	984
0	984
1	215
1	163
86	19
473	86
0	8
5	509
207	525
1	41
206	299
5	277
1	0
0	0
10	4
749	324
0	69
0	16
16	158
0	15
0	29
4	1
0	0
0	1
0	0
0	0
713	680
0	581
10	473
12	469
1	164
3	98
0	4
0	0
0	1
3152	3523
0	3318
4	1818
39	399
0	604
0	21
0	21
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	722
1	708
0	50
5	554
2	778
9	708
128	470
2	24
3	615
0	46
1	79
0	0
704	868
0	80
0	331
0	100
0	268
1	25
0	331
3	354
0	0
0	0
0	0
9	5
0	2
0	2
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
2899	924
7	16
11	58
1	195
0	353
0	0
0	0
1	2
0	0
0	0
0	0
0	0
8	80
0	46
0	5
1	65
0	68
0	73
4	30
4	22
0	8
185	1078
0	968
5	359
0	17
7	146
432	63
6	25
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
257	133
0	108
3	4
0	7
0	0
0	160
0	0
0	25
5	306
1	348
1	276
514	903
13	57
5	404
1	128
0	0
0	2508
0	2494
3	2426
5	2494
0	2508
1	196
19	176
0	60
0	60
0	49
2	10
0	12
0	4
3	1
4	1
0	0
0	0
6	26
0	32
0	29
0	13
0	5
0	4
0	2
0	2
0	0
0	0
489	162
0	2
1	22
0	29
5	42
2	78
0	3
1	0
0	0
0	0
0	2
0	62
0	0
4	0
0	35
0	62
1	1
0	4
0	1
0	1
0	0
1	5
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
289	226
0	151
1	37
0	35
0	0
0	0
66	373
2	364
1	89
1	66
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	8
0	0
0	1
0	0
0	0
8244	970
0	0
0	0
0	0
0	0
0	9417
0	3155
0	3138
0	3138
0	3138
0	3161
0	9142
0	9439
5	120
0	572
0	0
0	0
1	0
0	2
1	3
0	39
51	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	626
0	460
0	30
0	30
0	30
0	30
1	272
0	49
0	0
0	0
0	0
0	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1181	209
0	9
0	70
0	21
2	78
0	8
5	5
1	0
1	0
0	0
2	0
1	0
1	0
0	0
1013	380
0	273
2	64
0	56
5	64
0	57
0	17
0	22
0	19
0	18
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
138	14
2052	285
0	50
0	0
0	13
1	121
1	169
0	132
0	4
2	13
3	4
2	37
0	40
4927	550
39	325
1	311
17	188
6	116
0	3
8	2356
0	103
0	12
21	2329
2	196
0	135
0	78
0	30
0	4
1	36
0	234
0	0
112	19
18	0
0	66
3	80
4	582
2	531
1	34
1	38
14	515
0	8
16	32
523	151
0	63
23	3191
19	3013
0	2505
0	701
18	504
21	1367
25	154
7	127
4	9
49	144
5	1
4	1
1855	2394
5	272
0	146
0	300
7	1585
0	35
1	167
3	99
4	691
0	0
0	39
0	39
2	2
0	3157
47	6
3	8
0	7
20	2
8	280
2	264
0	16
36	158
14	18
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
12	3492
4	3611
2	1149
5	1394
0	19
24	2130
18	2818
129	2852
8	40
5	35
1	163
0	96
14	62
0	0
0	1
0	293
0	293
1	289
0	318
0	73
5	23
3	9
10	22
15	16
6	37
0	5
1	98
426	298
0	42
0	207
7	72
0	177
2	165
0	11
0	7
586	71
2	3837
1	3794
0	3679
0	4143
0	358
17	4146
0	3661
0	2804
0	3295
1	208
92	1968
10	720
607	2160
0	2074
0	770
4	65
5	176
1	54
0	17
0	2
0	0
9	501
56	506
0	10
0	87
0	27
0	0
5	443
3	119
89	687
13	103
1	325
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	233
7	470
1	5620
212	5619
0	3808
93	2576
2	149
3233	2048
6	22
0	0
0	0
0	0
0	0
522	1255
0	91
8	181
0	1026
2	92
0	173
0	16
0	13
0	0
4	762
0	4
0	8
0	398
25	764
13	6
0	57
1	0
0	692
1	16
0	57
0	0
2	0
3	0
2	0
389	567
4460	1000
8	514
2	384
0	113
11	39
1	0
0	0
185	166
0	34
0	21
3	12
1	79
0	0
0	0
0	0
0	18
0	0
0	1
1	1
0	0
0	0
76	3277
2	3256
6	3240
14	134
3	289
0	0
0	0
1	24
11	109
6	74
12	12
16	39
46	990
0	880
1	579
1	359
0	147
0	0
0	0
0	0
0	0
5	0
0	0
926	647
5	307
403	469
156	161
1	15
1	65
0	133
0	259
299	1620
0	1442
0	1082
11	201
8	674
0	673
0	106
0	128
22	3
0	0
3	0
2	0
277	2155
10	2120
6	696
2	133
0	11
0	7
0	0
0	0
301	28
3	5
8	3
2	4
14	3
6	2
0	684
12	601
0	497
0	247
0	247
0	269
0	103
0	157
0	72
0	31
9	82
0	0
0	57
0	0
0	0
0	0
6	1431
0	1848
0	1810
0	1902
0	1847
2	1739
0	1734
0	1818
0	903
0	511
14	476
0	136
2	263
0	120
0	201
0	5
0	67
0	56
0	23
0	0
203	3109
86	3482
91	1495
27	490
15	485
0	0
0	0
0	0
0	0
0	0
8	645
0	633
9	457
0	418
0	278
0	130
0	105
0	10
0	6
0	0
5	51
0	29
3	4
0	0
0	685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
60	12
0	0
2	0
15	0
0	0
0	0
0	31
100	129
8	112
0	10
1	0
0	8
0	8
1	0
0	6
2	11
3	23
0	20
0	0
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	456
13	187
11	241
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	13292
2	673
0	0
0	0
0	0
0	0
18	6
0	0
0	0
1	0
0	0
23	12712
5371	14375
18	1406
1	11817
0	8076
0	8322
42	2783
5911	735
63	27
0	0
10	16
0	16
26	19
0	0
0	3
0	2
12	13
0	11
0	130
0	0
1921	883
8	397
0	566
1	4
0	10
0	154
1	5
676	128
4	79
136	68
4	3
1	8
0	5
0	0
1	0
625	63
16	6
1	3365
2	3384
19	1618
7	5
2	88
10	1015
5	5
0	0
362	70
11	37
0	0
0	0
1	0
286	258
0	41
26	210
2	199
1557	195
8	25
1	49748
5	51049
17	39438
1	1413
0	634
0	88
0	110
0	94
0	97
5	182
0	7
1	11
0	1
0	1
0	0
0	0
0	10
0	287
0	25
1363	1063
0	54
20	191
0	189
1	103
0	0
240	2313
91	2280
0	73
0	32
1	131
30	127
0	63
45	265
0	159
1	31
6	26
0	0
929	788
1	672
3	53
0	216
0	0
1	107
0	0
1	0
2	208
0	198
0	199
1	159
0	11
0	10
0	9
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	549
0	922
2	931
0	672
3	893
0	903
0	17
0	274
0	105
4	61
0	54
0	11
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	155
357	919
6	290
0	141
8	764
4	110
48	4
0	0
0	0
0	0
0	0
0	0
0	0
1	7
724	156
0	12
1	50
0	41
0	8
12	16
0	9
0	14
0	10
0	10
0	8
0	2
1	5
1	3
0	0
0	0
0	0
0	0
0	0
1	2191
0	1963
0	2085
1	29
1	2100
0	2
0	0
0	0
0	0
0	2
18	178
0	176
0	82
0	66
0	58
0	67
0	56
13	6
0	0
0	0
0	0
1	405
2338	1020
3	13
1	150
8	203
0	0
32	19
0	14
0	0
86	7351
3	7343
0	532
0	468
8	124
2	1
0	0
4	0
25	157
8	132
1	5
3	0
35	132
24	338
8	434
1	141
1	39
7	21
0	1
0	122
0	0
0	3314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1748
0	0
0	0
0	0
0	0
0	0
89	1766
4	332
0	70
0	186
14	27
0	253
3	1274
0	0
0	48
58	2835
0	31
