UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3351	1108
13	10
2	105
1	42
0	173
0	171
0	672
0	157
0	0
0	0
0	0
0	138
2	31
0	2
0	11
0	24
5	145
0	27
0	27
0	43
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
20	2674
10	2395
12	1412
4	648
0	2428
1	20
1	44
3	44
0	228
0	1167
0	77
0	77
0	8
0	3
0	2
0	3
0	0
0	2
0	0
0	0
0	0
2	0
1	2103
0	2106
20	702
18	1
2	11
0	79
1	310
5	274
3	60
0	47
1	28
1	0
1	0
0	0
1	0
1	0
0	0
5	2
3	0
0	0
0	0
3233	602
2	209
1	98
0	0
1114	165
2	64
9	0
0	1
0	0
0	6
0	0
0	0
0	1
0	127
4	123
0	104
0	66
0	3
0	11
0	10
0	10
0	0
0	0
1	0
1	0
2	0
8	17
1	10
0	4
3	6
1	0
0	344
1	3747
0	0
1	0
0	0
0	1035
0	4
7	5
0	0
0	0
0	0
0	0
0	0
0	0
12	380
1	133
1	328
0	81
7	0
50	7
0	0
0	0
0	25
11	26
3	25
0	1544
249	13503
46	9326
24	2694
0	9735
3	5743
482	524
17	490
0	0
0	0
0	165
0	158
0	158
0	164
1	158
0	264
0	270
0	261
0	189
0	256
0	250
0	115
0	2
0	3
11	18
0	11
0	8
0	0
0	0
0	0
8	48
1	7
632	167
0	58
3	85
0	5
1	0
359	657
23	629
14	459
1	347
0	452
0	276
2	78
1	7
0	1
0	2
0	0
0	0
0	0
4	496
0	60
31	505
1	21
3	28
36	39
0	16
0	0
0	7
0	0
0	0
1	2
56	13
0	0
1	2
0	0
0	0
0	1
0	0
0	0
0	0
4	14
0	0
0	0
228	20
4	0
0	1
2	1
0	0
0	41
0	5
8	44
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	754
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
17	2
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
44	438
0	436
1	101
0	95
1	4
0	0
0	0
0	0
10	1
123	1067
0	1061
0	167
0	168
0	0
0	0
0	8
635	55
939	81
0	19
0	0
0	0
21	132
13	131
2	0
1342	4266
133	3960
165	2118
20	7
3	0
0	25
14	734
0	901
0	896
0	1014
0	1010
2	897
0	997
0	1041
0	859
1	1018
5	1168
10	857
0	895
0	749
0	865
0	777
0	1009
0	738
0	756
0	877
0	868
0	803
0	706
1	876
0	1009
0	704
0	836
0	749
0	889
0	761
0	1009
0	889
0	889
0	749
0	755
0	865
0	889
0	1009
0	865
0	865
0	867
0	1009
0	707
0	750
0	997
0	1012
0	1010
0	1012
0	1009
0	841
0	1009
0	890
0	1011
0	1012
0	1012
3	631
0	889
0	1009
119	34
13	352
0	311
0	0
4	5
0	0
0	0
1	5
0	0
0	0
2	0
0	0
0	275
1	275
0	46
0	49
0	53
0	12
0	0
1	0
0	221
1	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	6
0	0
13	1
0	0
447	289
1	238
0	74
1	0
0	0
0	0
0	0
1	1
0	0
5	662
562	997
0	183
0	856
0	377
0	294
0	367
137	57
2	44
0	0
0	0
0	370
0	858
0	854
0	841
5	589
19	834
0	35
0	277
3	65
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	48
0	55742
0	15714
6	9999
0	107518
0	105097
0	116201
2	90094
8	2134
1	192
0	59
261	2098
20	71
2	249
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	152
0	0
0	0
0	0
0	0
1	0
0	84
0	0
0	2787
0	2787
1	1516
1	18
9	7
3	221
8	188
3	168
2	11
0	2
12	150
5	48
0	6
0	0
1	0
1	0
9	4500
24	2588
16	30
0	4590
0	4590
15	3929
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	36
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
107	46
1	33
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	18
1	65
0	735
0	706
0	48
5	71
0	706
3	408
4	30
0	362
159	41
10	19
3	10
6	0
0	0
0	561
1	605
0	47
0	48
0	50
0	38
0	11
454	76
0	4
0	201
0	23
0	17
0	25
0	0
0	7
1	0
0	0
5	4176
0	51
0	8
0	8
0	27
0	4720
0	4796
0	5
0	2
6	1
5	56
1	105
0	5166
0	4
0	15
141	1440
0	4111
1	72
0	450
1	295
0	0
0	0
0	0
32	5
0	0
0	0
1	0
0	0
0	0
0	24
0	0
0	1
30	1
19	1
0	0
112	507
57	475
0	2
817	308
3	0
0	85
8	140
0	158
0	15
0	141
0	2
13	5
213	237
2	112
7	79
71	7
8	91
5	0
3	1
0	2
0	2
0	2
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	154
0	66
0	16
1	145
6	32
0	18
0	34
0	0
0	0
0	0
37	5
14	5095
41	5165
11	383
0	235
0	258
0	69
0	38
0	32
0	0
71	434
3207	727
5	35
0	14
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
779	495
82	423
1	0
0	1
2	0
430	2146
10	1315
14	2072
0	50
0	97
2	391
1	3
7	393
0	76
0	33
0	3
0	0
376	73
21	34
0	100
0	21
2	9
0	89
41	192
0	378
4	373
1	397
0	552
20	513
29	1
0	502
0	9
3	15
0	1
0	0
0	2527
2	2591
0	1027
11	1027
3	125
2	64
0	24
48	37
0	0
0	0
0	1
0	0
0	1
11	92
125	738
44	629
2	697
5	661
9	34
1	50
19	21
242	68
0	44
6	0
0	0
1	1113
4	1066
10	39
12	4
0	156
0	0
0	283
0	222
0	92
27	12
0	230
0	8
30	242
2	220
2	38
1	12
0	47
5	18
10	926
8	920
2	920
4	927
2	96
2	35
1	3
1	7
90	20
5	1
0	42
1	40
10	40
0	27
0	10
0	3
0	3
1	1
0	0
0	0
1	915
304	1394
0	124
92	98
1	20
0	574
2242	494
12	23
79	104
3	221
0	144
1	16
1	44
0	0
0	0
0	0
0	0
0	0
55	183
13	15
2	18
1	147
0	0
0	0
0	2146
4	2146
19	500
0	51
1	40
0	40
0	44
0	17
0	0
1	0
0	1
0	29
0	0
0	48
1	48
0	51
0	322
137	336
2	46
0	258
0	7
0	21
2	21
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3
701	443
0	3
6	249
0	274
0	372
0	230
0	113
0	247
0	198
0	200
0	196
0	22
0	0
0	0
0	0
1868	154
1	1
65	891
46	975
11	594
3	438
2	914
4	65
26	542
0	644
0	653
3	108
0	79
0	2
0	5
0	1
1	1
0	1
0	1
67	1053
477	1086
6	5
2	0
0	0
1	0
42	299
0	294
0	247
1	258
5	188
45	209
0	204
2	133
12	26
2	0
2	16
37	43
0	27
0	35
4	199
35	329
29	3
2	177
31	59
105	561
65	499
4	5
35	7
1	367
0	495
5	46
1	0
0	0
0	0
0	0
0	0
0	0
240	956
81	650
2	911
156	759
0	126
18	545
0	282
2	3
576	2590
41	2566
2	36
0	187
0	240
142	676
20	656
7	19
2	7
4	27
9	21
2	16
0	2
0	32
0	10
1	1
2	1
0	0
0	1612
10	1606
4	1592
1	130
1	126
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	7
0	6
0	0
0	14
0	14
0	2
0	13
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
250	1070
0	11
0	285
10	805
61	3
0	0
1	2
0	0
2	3
135	13
0	1
0	0
0	0
276	6375
21	4804
44	4156
14	4158
0	1359
7	1998
281	1220
0	63
0	1097
31	885
1	26
0	0
0	0
0	0
3	736
0	736
3	486
0	76
57	191
0	0
480	342
1	110
3	5
1	14
0	0
0	0
8	0
0	0
9	2
0	2
0	0
1	0
0	0
0	0
0	4147
58	4081
3	5
0	600
36	3045
0	2815
0	2721
2	3267
1	3037
0	69
0	3
0	1
9	99
0	72
1	304
38	6
34	88
4	198
0	0
0	0
0	12
0	12
0	0
0	0
0	0
4	1317
10	1318
2	2
8	16
6	24
12	143
318	165
1	25
7	0
0	4
0	0
0	66
3	4
0	66
36	1303
14	1265
27	1015
2436	1236
167	51
0	18
2	13
5	15
0	0
0	0
7	21
0	1
0	0
0	20
1	0
67	22
0	17
0	0
0	0
0	0
0	0
0	177
0	177
1	8
51	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	546
15	201
56	322
8	88
0	176
1	326
48	148
0	0
5	3
0	0
0	0
0	2
0	0
0	0
1	2221
0	2209
48	127
0	159
0	17
0	121
20	128
4	42
0	0
17	5
692	65
31	114
8	111
0	4
1	784
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
842	165
0	1
0	67
0	22
1	0
6	1
16	0
0	0
1	0
0	0
10	0
55	631
0	535
6	143
0	106
0	13
1	7
0	9
0	21
0	0
0	3
0	0
0	0
0	0
14	1
0	7
8	1191
9	87
0	139
16	1196
0	585
0	498
0	96
28	510
18	64
0	0
0	0
0	0
0	0
1	6
0	5
0	71
0	66
0	56
3	61
0	43
2	59
0	47
0	8
0	3
0	12
1	18
0	7
0	10
0	28
0	70
31	545
2	538
0	401
2	288
1	73
2	14
2	0
0	372
1	2
3	375
1	3
16	8
45	1083
24	1082
2	46
2	23
6	121
2	156
70	23
13	20
0	0
0	0
0	0
0	2
3	464
0	112
0	438
0	18
0	0
0	382
7	0
1	0
0	0
4	4
0	0
0	0
0	0
0	0
2	707
8623	4143
1	67
0	54
4	503
0	529
0	1646
0	17
2115	650
12	73
7	378
1	24
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	628
10	574
3	39
0	39
0	443
3	9
23	346
10	94
0	45
1	0
5	2802
0	0
0	0
0	0
165	34
3	19
0	1
0	4
0	5
0	5
0	6
0	9
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	1
0	0
0	521
1	521
0	1
12	87
1	27
2	55
0	0
1	21
357	154
0	2
0	3
0	0
0	7
650	347
0	269
0	27
4	18
81	8
0	0
0	0
0	0
0	0
1	67
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
243	86
0	0
0	0
0	0
0	0
0	0
1	1
18756	1748
0	0
0	0
6	349
0	335
0	510
60	494
0	474
2	181
1	125
4	123
2	8
3	76
3	2
8	6
0	2
0	0
6	0
0	0
8	1
334	7620
0	7469
0	7298
5	7386
21	129
1	241
8	24
2	628
0	648
1	1
2	627
0	73
2	486
0	0
3	111
0	0
4	0
1	0
0	0
0	0
2	74
3	74
0	2
1	16
1	1325
0	2
5	0
0	2057
0	3625
0	1904
8	3498
9	296
0	1887
0	28
1	359
0	3143
9	55
0	2167
4	530
0	0
635	755
1	634
0	100
4	6
5	11
0	56
42	1719
14	1389
19	1399
0	59
2	121
1	133
19	35
5	59
25	37
2	89
1	22
0	0
0	0
16	2038
83	2094
0	478
7	103
0	61
1	0
9	0
1	0
30	3
0	773
3	345
0	339
3	183
1	129
0	157
33	319
0	149
8	66
2	0
257	1969
0	1772
26	535
5	692
0	105
0	488
0	0
0	0
460	237
0	169
29	75
0	27
1	29
1	19
2	0
0	315
0	93
95	319
0	1
0	43
2	11
0	0
5	22
1	22
0	22
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
33	38
0	32
1	5
1	0
0	0
0	1
0	1
2	0
0	0
0	28
264	66
1	176
0	211
1	202
14	154
2	30
61	60
16	168
2	181
3	92
0	630
0	2
1	4
14	755
15	204
2	179
0	41
3	1
0	33
0	0
0	0
0	0
170	95
71	10
0	0
775	120
26	7
0	60
0	0
0	1743
0	1743
0	11
1	48
3	45
6	10
0	0
0	0
0	0
0	0
0	13
11	155
3	132
5	101
8	74
558	72
0	6
0	12
0	0
216	38
0	11
0	0
0	0
0	0
0	0
81	2265
51	3084
0	3083
78	96
0	570
3	263
0	50
0	1
3	37
2	248
0	83
0	101
6	199
0	123
0	56
0	0
1	0
14	2
0	0
4	0
4051	5084
0	3376
152	337
543	1698
20	138
10	311
0	285
0	208
35	4
1	269
677	328
3	4
10	9
37	2
1639	1191
25	463
0	249
399	479
26	228
0	0
4	70
1	862
2	1476
5	1333
0	309
1	479
0	255
6	33
17	2
0	1
158	242
2	173
0	145
0	25
1	51
12	20
3	17
0	23
356	31
1	0
1	2
0	2
0	2
0	0
0	0
0	0
2	1
0	0
0	0
472	63
0	14
15	3
0	718
5	0
0	0
0	0
0	0
0	0
0	0
0	362
0	0
0	0
3	41
1	42
0	39
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	14
4	1
0	1
5	186
19	168
0	192
1	83
0	99
0	53
1	9
0	21
1	35
3	40
232	99
36	84
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	17
0	82
0	326
0	0
1	48
0	344
0	100
0	307
149	371
0	8
0	2
0	0
3	344
0	32
0	0
3	344
0	447
6	437
0	224
0	35
12	59
2	23
22	80
24	15
1	94
39	66
51	28
3	22
1521	646
394	527
4	36
3910	1044
33	162
31	326
3	357
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	1
67	2
2384	2314
0	629
0	1696
0	1415
87	7049
16	788
71	1205
426	2713
92	4927
1	4868
1	3807
91	356
10	1259
0	431
213	3453
3	324
0	414
8	292
4	320
14	258
0	50
11	167
0	52
21	52
0	50
25	4
38	353
0	184
0	41
2	32
0	321
0	52
15	2
0	27
334	303
1	268
1	9
0	9
0	11
0	0
3	3
6	1
0	3
795	329
0	260
0	197
0	114
0	5
0	3
0	3
1	0
0	3
782	86
0	0
0	0
0	380
0	4
1	10
0	9
0	7
3	5
0	0
22	144
2	144
0	1
0	0
10	73
1	750
0	140
3	7
4	18
1	63
0	578
3460	1544
53	285
35	58
0	1318
99	16
0	140
0	0
78	1107
0	932
7	1074
0	908
8	0
2	0
1978	1161
1	837
9	213
0	0
7	93
0	92
1	50
21	68
18	129
5	360
0	408
1	436
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	424
22	424
0	374
6	143
1	63
0	67
2	32
0	45
0	45
0	17
0	18
5	56
0	17
0	16
0	10
0	16
0	7
0	3
0	1
0	0
0	0
94	428
0	382
5	127
0	7
3	1
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1114	81
0	0
135	249
32	89
0	3
6	26
1	6
4	2
0	38
0	16
1	25
50	89
0	0
0	0
0	0
0	120
1092	802
0	308
1	303
0	0
28	2
1	0
0	74
1	438
3	38
0	69
0	53
190	528
0	21
0	45
0	18
0	127
0	63
0	120
0	59
0	102
0	108
0	0
0	0
0	0
0	0
188	21
18989	1775
1	29
4	1
5	0
0	0
2319	228
0	3
8	0
7	0
0	0
0	0
0	23
0	23
0	9
0	0
1	0
51	207
0	204
2	204
6	1
1	0
0	47
0	41
0	11
2	87
0	3
2	5
6	1
194	103
0	79
0	84
2	69
4	8
0	6
0	6
2588	502
14	7
2	9
3	0
0	106
0	119
1	252
2	6
0	18
0	0
0	0
2	216
0	765
2	670
3	0
4	788
0	82
0	638
0	382
1	34
0	3
2	133
0	15
0	86
0	39
0	64
0	55
2342	504
2	81
0	306
6	303
9	28
9	5
29	3
0	78
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5344
0	0
0	0
41	5
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	3
6	6
0	4
1	226
0	0
0	1
44	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	935
4	11
2	76
0	200
0	880
6	0
1	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
27	926
0	0
0	152
0	130
7	1610
1	1613
0	626
296	645
24	1593
3	1597
0	0
11	1
2	0
0	0
0	58
1	2176
2	2172
1	2174
0	30
4	0
0	0
0	0
0	0
0	0
0	18
0	0
22	19
13	37
0	42
0	14
239	23
15	126
13	1554
8	322
0	88
14	1428
0	147
5	9
46	576
13	515
0	60
5	108
0	31
4	6
0	0
372	4381
0	1088
0	2538
0	388
1	2943
2	2632
42	657
1	674
39	571
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	57
0	57
0	0
0	57
0	0
0	0
0	121
0	119
0	306
0	95
0	17
2	132
0	288
0	24
0	283
1	0
0	21
6	1
1	9
0	0
0	0
18	2
2	1
0	0
175	12
23	249
11	110
0	255
0	48
4	16
0	18
0	0
0	0
0	0
10	0
3052	477
8	197
0	60
0	0
1	0
1	1
0	0
0	0
0	0
0	234
0	178
2	14
0	133
0	1185
876	1308
0	100
2	142
0	181
7	2
4	0
8	315
27	315
0	22
1	18
0	0
1	0
0	1
0	0
0	1
0	0
0	0
2	706
0	199
2	31
0	691
821	321
1	259
2	0
2	195
689	277
0	113
1	53
1	15
0	0
0	0
0	5579
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	4
0	4
1	4
0	4
125	2307
1	2285
0	375
3	360
0	210
0	74
0	1
1	32
0	71
2	47
2	6
4	34
631	421
13	29
2	49
0	8
0	366
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	249
0	309
0	0
0	0
0	314
0	308
0	59
0	20
0	10
0	10
0	54
0	301
0	292
0	13
0	1
0	66
0	3
0	1
0	1
0	10
0	14
0	15
0	13
0	8
0	0
0	0
0	0
7	6
0	0
0	0
0	5
0	0
0	1
0	0
13	10
26	763
1	759
0	764
0	182
42	529
9	653
1	189
11	88
5	95
11	2
12	1
3	0
3	1
5	0
10	2
14	3
6	0
30	0
2504	1091
0	842
6	193
0	0
0	0
0	20
0	19
1	20
0	6
0	7
0	2
0	1
0	0
0	253
0	0
28	819
84	821
0	693
5	25
0	150
10	10
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
218	39
0	16
0	13
0	9
0	10
0	7
0	4
1	2
0	2
2	0
0	0
0	0
0	215
0	215
0	215
833	281
0	100
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
51	8
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
482	390
0	0
0	9
3	343
0	28
0	47
16	8651
0	7867
0	7878
0	8478
0	8486
2	8521
1	8659
26	6125
11	274
0	1481
0	625
18	170
18	1332
0	33
0	421
3	327
0	104
0	0
0	0
1	0
0	0
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
90	8
0	0
43	1
0	0
0	0
1	0
1	58
0	21
1	85
0	56
2	1
0	1
495	59
365	39
0	10
0	37
1	71
3	247
0	298
0	549
0	750
3	705
30	443
3	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2739	3238
30	2993
5	140
6	10
0	12
0	13
0	15
0	14
0	15
0	14
1	13
0	13
0	13
0	0
0	0
0	0
0	0
794	3082
1	3000
15	1474
9100	18724
1	18108
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	56
8	55
3	2
6	0
0	15
0	15
4	0
0	0
0	0
1	45186
1	45210
0	45371
115	15761
0	18074
4	16567
0	15706
6	15684
0	649
20	1199
17	1205
13	382
20	479
11	369
7	464
0	434
0	309
9	100
83	237
22	30
0	133
0	55
15	12
12	16
7	16
27	5
2	0
0	5
0	5
0	0
0	0
0	0
970	4279
276	4170
1	3910
0	0
319	3058
128	1876
33	3045
0	265
28	528
8	28
0	0
147	223
0	901
19	76
0	82
3	1007
0	117
19	823
7	4
1	0
20	5718
214	4612
29	5334
345	5408
19	231
0	658
2	324
3	306
0	6
7	6
7	0
10	691
1	611
1	689
40	615
4	42
0	133
0	203
0	196
1	169
0	34
0	5
0	1
0	15
4	8
0	7
1	18
176	5129
39	4958
0	224
0	0
14	9
0	6
0	0
0	3
361	364
0	333
2	111
1	139
0	2
0	1
0	0
1	0
663	116
1	59
0	15
0	105
0	103
3	46
0	82
0	73
0	0
1	75
0	75
0	5
4	3
29	712
15	711
3	672
1	655
1	616
5	62
0	63
2	7
0	0
5	158
11	172
3	170
1	5
1	777
1	808
20	719
7	118
0	199
0	55
3	4
0	29
8	30
7	3
1	763
75	741
0	387
0	51
0	513
1	34
4	20
2	432
7	521
64	1645
0	20
0	6
0	11
0	409
0	33
0	6
6	3
3	1350
13	594
0	69
295	213
48	62
10	143
107	133
0	124
0	123
0	62
0	4
0	0
6	7
0	6
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3361	1366
205	1695
2	1467
0	0
8	2
0	1
0	0
94	15
60	16
3	14
116	2006
75	1867
17	1388
8	1996
7	46
9	6
4	293
1	140
15	2
3	1986
0	2165
30	1867
0	48
0	1999
4	20
0	2
0	0
0	178
9	341
28	403
0	402
3	95
0	36
0	143
2	156
1	199
83	431
1	407
0	28
5	245
0	69
2	79
0	1261
2	1550
57	1466
22	1506
1	1489
16	1580
0	1550
0	256
6	100
3	37
0	8
81	97
4	163
23	707
5	690
3	663
10	658
14	100
1	0
28	362
11	92
0	340
0	190
0	210
1	234
6	36
13	38
11	6
0	58
49	46
0	0
85	973
16	146
0	306
2	853
24	159
2	735
0	342
2	341
0	179
2	177
0	98
11	9
16	69
2	206
23	145
94	165
0	949
0	872
0	646
2	330
5	187
1	72
0	59
0	43
0	1
0	1
0	0
0	0
439	1605
0	514
0	706
18	1617
0	1692
4	665
0	1448
0	172
6	47
0	0
21	18
1	124
146	14
0	1
0	2
0	2
0	1
0	0
0	0
20	15
0	3
0	8
0	2
0	0
0	944
0	944
80	917
0	913
21	906
4	302
50	403
0	188
0	433
7	259
1	41
0	19
0	17
3	5
2884	870
9	24
2	602
0	0
0	0
0	0
0	0
1	358
1	26
0	197
7	0
2	9
0	1
0	4
0	5
0	45
0	347
6	49
1	92
0	112
0	68
0	5
0	0
19	827
7	857
6	98
0	231
2	293
0	308
1	225
3	284
13	45
4	278
5	135
6	232
64	103
0	0
0	0
0	0
41	1231
10	1230
9	1190
0	1083
0	23
0	7
42	280
0	14
0	16
22	233
4	36
17	17
0	2
0	11
4	197
19	129
0	101
1	115
5	82
0	10
1	79
0	3
117	12
0	0
18	1164
10	1163
36	1133
3	48
0	88
18	941
13	44
1	85
12	1
0	0
35	697
0	13
0	14
0	612
25	24
0	8
26	708
0	23
2	43
0	51
0	236
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	764
0	763
0	271
0	33
1	216
1	110
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1091	92
1	0
0	0
6	747
0	822
7	738
0	269
0	34
0	72
2	48
0	0
10	0
0	10
1	10
0	1
0	0
0	3
0	1
0	3
0	1
1	0
0	0
42	1008
0	890
18	1003
1	62
0	98
0	209
0	65
104	98
0	88
0	56
0	0
45	117
0	115
0	0
0	67
0	10
1	10
0	0
0	0
