UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4991	2213
7	16
0	347
2	129
0	257
0	275
0	1128
1	284
0	0
0	0
0	0
0	134
0	47
0	9
1	19
0	39
9	133
0	37
0	37
0	66
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
12	3347
25	3034
5	1879
4	849
0	3040
0	30
0	54
4	62
0	306
0	1355
0	133
0	133
0	24
2	18
0	12
0	17
0	1
0	8
0	0
0	0
0	0
1	0
5	2522
0	2526
21	1062
15	1
1	24
0	109
1	517
9	467
1	97
1	83
0	38
2	0
0	0
0	0
1	0
2	0
0	0
8	1
4	0
1	0
0	2
3028	797
7	274
4	164
0	0
1154	237
3	78
12	1
0	0
0	0
0	15
0	0
0	0
0	0
0	207
3	208
2	157
0	76
0	4
0	14
0	10
0	8
0	3
0	0
0	1
1	1
11	1
11	18
0	10
5	10
8	9
7	2
0	358
0	4007
0	0
0	0
0	0
0	1069
2	7
18	9
0	0
0	0
0	0
0	0
0	0
0	0
16	342
0	150
0	306
0	67
8	1
41	6
0	0
0	0
2	18
13	20
2	21
0	1548
253	13755
47	9852
22	2923
5	10133
11	5960
404	474
19	426
0	0
0	0
0	183
0	172
0	162
0	171
0	162
0	255
0	271
0	252
0	162
0	255
0	245
0	156
0	3
0	15
3	29
0	8
0	18
0	0
0	0
0	0
14	87
1	14
747	246
0	89
1	134
0	12
1	0
392	752
17	700
15	490
2	350
0	490
3	321
0	120
5	2
0	6
3	8
0	8
0	0
0	0
0	450
0	55
45	450
0	17
2	41
58	55
0	18
0	0
0	9
0	0
0	0
0	4
60	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
420	60
1	1
0	0
2	0
0	0
0	53
0	6
7	55
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
29	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	459
0	451
1	101
0	95
1	4
0	0
1	0
0	0
6	0
139	1249
0	1231
0	247
0	250
0	0
0	0
2	5
535	74
1033	143
0	27
0	0
0	0
24	118
12	117
0	0
1050	3564
82	3229
100	1757
24	7
0	0
0	32
14	619
0	823
0	781
0	925
0	924
2	825
0	864
2	904
0	752
3	896
1	1066
25	787
0	820
0	638
0	764
0	677
0	922
0	628
0	643
0	758
0	767
0	692
0	622
0	789
0	922
0	621
0	751
0	638
0	777
0	649
0	922
0	777
0	777
0	638
0	642
0	764
0	777
0	922
0	764
0	764
0	765
0	922
0	624
0	639
0	901
0	925
0	924
0	925
0	922
0	763
0	922
0	779
0	923
0	925
0	925
0	552
0	777
0	922
105	40
12	329
0	267
0	0
6	4
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	387
2	387
0	110
0	113
0	133
0	41
0	0
0	0
2	256
2	0
0	0
0	0
0	7
0	7
3	8
0	1
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
55	5
0	0
11	1
0	0
456	320
0	256
0	88
0	0
0	0
0	0
0	1
2	2
0	1
2	815
505	1151
0	180
0	1004
1	510
0	377
1	450
168	64
0	52
0	0
0	0
0	397
0	1015
0	1030
0	983
2	625
52	994
0	39
0	406
7	87
1	0
0	0
0	1
0	1
0	0
0	0
1	1
0	1
0	1
0	0
1	34
0	67459
0	17408
12	11309
0	102615
0	111245
0	105953
1	76733
4	2584
0	298
0	88
261	2509
16	105
2	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	296
0	0
0	0
0	0
0	0
7	3
0	94
0	0
0	3490
0	3489
0	1784
1	20
10	12
25	322
17	266
1	239
3	21
0	0
13	221
13	99
1	6
2	2
2	1
4	1
6	4699
29	2837
16	38
0	4797
0	4797
10	4192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	16
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	49
0	34
0	0
1	0
1	0
0	0
3	7
0	5
0	0
2	0
1	16
4	71
0	806
1	774
0	55
8	71
0	768
3	445
1	30
2	393
161	70
12	38
2	14
1	1
0	0
0	588
4	635
0	76
0	68
1	68
0	46
0	39
635	147
0	7
3	166
0	25
0	17
1	26
0	1
0	6
1	1
0	0
6	6797
0	96
0	3
0	3
0	49
0	7320
6	7486
0	0
1	0
6	4
23	119
4	213
0	8022
1	11
0	35
315	2469
0	5885
0	117
1	622
1	418
1	0
0	0
0	0
12	0
0	0
16	3
5	3
0	0
0	0
0	24
0	0
0	0
45	2
33	5
0	0
115	526
37	481
0	0
765	351
8	3
0	83
4	157
0	158
0	11
2	149
0	6
41	7
209	275
1	119
3	87
86	13
13	98
4	0
5	3
0	3
0	3
0	4
0	1
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	137
0	52
0	21
5	131
7	37
2	22
0	36
0	0
0	0
0	1
35	1
20	6674
48	6758
35	593
0	370
0	408
0	130
0	54
1	44
0	0
102	538
3264	947
1	41
0	32
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	624
67	502
0	1
1	0
1	0
479	2627
6	1453
29	2516
2	58
0	117
2	504
0	4
2	558
0	131
1	33
0	16
0	0
702	197
37	99
0	133
0	44
0	22
0	103
27	317
0	521
0	508
5	548
2	811
18	743
21	3
0	720
0	5
0	31
0	14
0	0
0	2646
3	2736
0	1309
7	1331
9	173
1	91
0	39
38	72
0	0
0	0
1	0
0	0
0	0
6	91
118	766
70	667
0	722
0	703
16	45
0	48
11	31
322	105
0	62
1	0
0	1
0	1083
4	1049
9	27
13	2
1	188
0	0
1	262
0	193
0	93
26	17
1	233
0	5
52	209
2	191
3	31
0	7
0	42
8	22
8	1095
8	1093
4	1092
15	1098
5	124
0	75
1	11
1	15
59	12
5	1
0	97
1	97
27	103
0	40
0	41
0	11
1	11
0	0
0	4
0	0
1	815
314	1327
1	142
58	128
6	21
0	590
2256	736
17	37
60	167
0	311
0	218
0	43
0	75
0	1
0	1
0	0
0	0
0	0
46	123
4	6
0	16
1	99
0	0
0	0
0	2479
6	2480
21	562
0	60
3	74
0	64
0	73
0	27
0	0
0	0
1	0
0	23
0	0
0	57
0	59
0	64
1	310
93	319
3	56
0	251
0	4
0	30
1	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	9
724	653
1	10
14	393
0	396
0	528
0	355
0	163
0	356
0	283
2	295
0	271
0	36
0	0
0	0
0	0
2117	279
1	4
71	870
48	979
5	583
3	458
10	904
0	83
29	515
0	746
5	752
0	164
0	113
0	6
0	10
0	3
2	1
4	1
0	1
49	833
416	873
4	9
0	0
0	0
1	0
40	283
0	282
0	225
1	248
10	180
59	235
0	219
2	136
18	22
0	0
0	12
28	33
0	20
0	27
5	200
22	291
37	6
5	131
42	65
76	486
66	418
1	16
46	4
0	324
0	411
2	53
0	0
0	0
0	0
0	0
0	0
0	0
242	886
69	610
0	836
161	720
1	139
13	553
0	329
2	7
535	2842
70	2786
0	45
0	251
1	315
112	486
14	461
5	22
0	7
2	27
4	25
0	11
2	3
0	19
0	5
0	0
2	0
0	0
0	1436
7	1427
9	1414
1	134
0	120
0	38
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
5	15
0	14
0	1
0	36
1	36
0	2
0	32
1	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
233	1120
0	10
1	337
6	819
55	4
0	0
1	0
0	0
7	4
448	69
0	6
0	0
0	0
269	6627
18	5027
33	4572
9	4582
0	1574
1	2231
291	1432
0	89
0	1273
56	993
11	24
0	0
0	0
0	0
3	842
0	840
0	604
0	76
64	229
0	0
485	375
6	114
3	2
0	19
0	0
0	0
7	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	4965
67	4900
1	12
0	875
46	3810
0	3501
0	3395
1	4010
4	3725
0	137
0	4
4	1
2	135
1	102
3	383
54	9
43	135
7	231
0	0
0	2
1	13
0	11
0	0
0	0
1	0
9	1812
16	1820
2	7
4	33
10	28
12	156
283	190
0	34
9	5
6	47
0	7
2	275
5	47
0	275
58	1975
15	1962
49	1589
3199	2002
218	58
1	24
0	12
3	12
0	0
0	0
31	70
0	0
0	1
1	63
0	0
65	26
0	17
0	0
0	0
0	0
0	0
0	145
0	145
1	2
52	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	598
23	258
45	361
8	122
0	201
1	338
38	169
0	0
4	2
0	0
0	0
0	2
0	0
0	0
2	2289
0	2281
64	146
0	202
0	27
0	143
13	144
1	45
0	0
7	2
852	151
38	154
11	151
0	6
1	898
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	10
989	284
0	2
0	120
0	40
0	0
22	0
13	1
0	2
0	0
0	0
2	1
62	808
2	683
3	216
0	177
0	26
2	11
0	23
2	31
0	0
0	12
0	0
0	0
0	0
18	1
0	9
9	1580
8	128
0	232
15	1605
0	888
0	786
0	138
34	566
17	87
0	0
0	0
1	0
0	0
2	2
0	1
0	151
0	136
0	116
4	129
0	106
10	122
0	113
0	24
0	11
0	12
0	18
0	25
0	28
0	23
0	66
22	545
0	522
0	416
4	303
0	79
4	21
0	1
1	469
3	0
8	475
1	5
16	11
44	1150
34	1151
0	76
1	52
15	189
1	171
35	23
8	21
1	0
0	0
0	0
0	8
13	798
1	263
0	751
0	47
0	0
2	647
4	0
0	0
0	0
0	8
0	0
0	0
1	0
0	0
2	1374
11596	6844
1	138
2	97
0	730
0	863
0	2413
0	38
2239	850
7	95
7	473
0	19
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	761
17	717
5	68
0	68
0	472
4	4
33	356
6	111
0	52
0	0
3	2643
0	0
0	0
0	0
177	52
8	31
0	3
0	1
0	4
0	2
0	6
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	524
1	524
0	1
11	89
0	20
2	35
0	0
0	17
282	162
0	3
0	3
0	1
0	6
723	477
1	364
1	36
1	29
71	12
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
1	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	92
259	124
0	0
0	0
0	0
0	0
1	0
0	0
16638	2149
0	0
0	0
10	354
0	322
0	520
50	520
0	487
1	183
1	116
3	116
0	12
1	77
1	0
5	1
0	0
1	0
3	1
0	1
3	0
302	9545
0	9373
0	9047
8	9321
13	190
0	305
10	37
7	866
0	1065
3	5
1	1018
0	117
1	858
0	0
3	192
2	0
4	0
0	0
0	0
0	0
0	145
3	145
2	6
0	20
0	2167
2	7
5	0
2	3414
0	5565
0	3129
9	5378
12	521
1	3078
0	47
7	660
0	4822
8	88
0	2989
4	811
0	0
709	1000
0	843
0	114
10	9
4	9
0	67
35	1973
25	1453
20	1479
0	97
0	174
1	195
29	42
3	91
36	56
0	144
0	43
0	0
0	0
17	2263
123	2346
0	630
3	139
0	86
1	0
6	2
1	0
16	4
1	938
10	322
0	315
3	166
4	112
0	136
42	304
0	138
3	46
3	1
309	2443
0	2126
20	674
2	1022
0	128
1	741
0	0
0	0
408	189
0	133
33	54
0	23
2	29
0	20
5	2
0	361
0	94
88	374
0	6
0	39
3	29
0	0
1	66
0	66
0	66
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
19	64
0	59
0	8
0	6
0	4
0	4
0	0
1	0
0	0
0	29
279	102
1	221
0	249
0	223
5	172
1	35
63	69
16	199
1	195
3	110
3	564
0	1
0	1
10	719
17	236
1	155
1	48
0	0
0	32
0	0
0	0
0	0
188	121
52	8
0	0
1313	332
33	28
2	131
0	0
0	1584
0	1584
0	19
3	58
4	58
9	16
0	0
0	0
0	0
0	0
0	22
8	142
3	122
3	80
8	53
559	88
0	13
0	17
0	0
355	58
0	21
2	0
2	2
0	0
0	0
75	2725
67	4189
0	4181
92	183
0	1053
10	433
1	77
2	1
4	60
4	521
0	176
0	206
0	389
0	224
0	83
0	0
0	0
7	1
0	0
10	2
4524	5748
4	3247
171	391
593	2350
9	246
5	476
1	453
0	276
17	3
1	299
754	392
9	4
8	6
20	5
1682	1515
35	549
1	289
390	494
58	226
1	0
11	99
1	1093
4	1693
8	1516
0	375
1	591
0	350
3	31
21	4
0	0
301	515
9	363
0	339
0	56
6	117
9	14
3	15
0	17
420	54
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
502	100
0	18
12	2
0	883
3	0
0	0
0	0
0	0
0	0
0	0
0	475
0	0
0	0
2	41
1	42
0	39
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
221	42
0	5
0	5
5	197
33	182
0	206
0	76
0	101
0	70
4	10
0	22
1	45
3	51
220	123
39	107
0	0
0	0
0	0
0	0
0	0
0	0
2	54
0	41
1	118
0	458
0	0
3	71
0	473
0	143
1	420
159	513
1	30
0	3
0	1
6	471
0	40
0	0
3	265
0	347
2	325
0	182
0	29
7	47
0	16
9	63
16	7
1	69
30	63
53	35
1	22
1469	814
350	673
3	48
4763	1744
58	253
29	619
2	464
0	0
3	4
0	4
0	0
0	0
0	0
1	0
1	0
69	9
2494	2814
0	742
0	2000
0	1686
78	6819
7	782
55	1173
391	2577
186	4904
2	4822
4	3758
84	362
20	1202
1	470
284	3429
9	340
1	496
8	260
4	280
10	229
0	36
10	154
0	66
9	67
0	64
21	7
35	452
0	244
0	77
0	67
0	409
0	74
9	5
0	58
339	345
0	308
2	20
0	4
1	2
0	0
1	6
7	1
1	6
905	601
0	474
1	341
0	198
0	14
0	0
1	1
2	0
0	1
765	132
0	0
0	0
0	500
1	9
0	5
0	9
0	3
1	3
0	0
28	130
5	127
0	7
0	0
18	85
8	1238
0	235
1	9
4	25
2	73
0	982
3982	2570
68	462
28	65
0	2187
98	14
0	269
0	0
76	1114
0	937
5	1072
0	903
5	1
0	0
2043	1530
2	1127
13	266
0	0
3	122
0	122
0	46
12	68
14	141
6	374
0	420
5	459
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	441
17	441
0	382
7	165
0	76
3	93
1	35
0	37
0	37
0	7
0	7
4	51
0	7
0	6
0	7
0	5
0	0
0	0
0	0
0	0
0	0
118	575
0	513
6	194
0	13
1	3
0	1
0	3
1	3
0	3
0	0
0	1
0	0
0	0
1417	198
0	0
120	209
29	84
3	2
7	17
0	9
4	4
0	23
0	15
0	13
43	67
0	0
0	0
0	0
0	140
929	900
0	418
7	285
0	0
18	5
2	0
0	94
3	621
4	62
1	90
5	69
224	720
0	48
0	63
0	59
1	187
0	108
0	161
0	73
0	120
0	152
0	0
0	0
0	0
0	0
140	29
19776	2490
0	59
3	13
2	0
0	0
2576	358
0	4
16	2
2	2
0	0
1	0
0	32
1	32
0	7
1	0
0	0
80	257
0	245
3	245
5	0
4	0
0	49
0	40
0	15
7	131
0	1
1	1
14	0
177	159
0	120
0	121
0	94
2	4
0	21
1	4
3083	989
16	7
0	19
9	2
0	239
0	263
1	469
5	5
0	46
2	3
0	0
6	295
0	866
2	748
0	0
1	815
0	102
0	633
0	482
0	39
0	12
3	148
0	9
0	125
0	43
0	74
0	61
3220	925
1	146
0	522
19	518
11	47
19	5
26	6
0	144
0	38
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	5389
0	0
0	0
48	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
10	5
0	5
0	339
0	0
0	7
38	16
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	1187
3	31
2	131
0	360
0	1052
1	1
5	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
32	1094
0	0
0	209
0	276
1	2019
0	2019
2	946
362	1000
24	1975
4	1970
0	0
25	4
2	2
0	1
0	267
2	2954
2	2943
0	2947
0	143
5	8
0	0
0	0
0	0
0	0
0	21
0	0
32	26
6	49
1	53
3	15
281	32
24	110
10	1736
5	318
0	88
19	1637
0	175
20	15
42	665
18	591
0	75
0	126
0	49
1	9
0	0
306	4188
0	1172
0	2519
3	393
0	2784
1	2590
32	670
2	718
23	665
0	7
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	56
0	0
0	56
0	0
0	0
0	139
0	70
0	209
2	59
0	12
0	74
0	198
0	21
0	198
0	0
0	7
6	2
3	5
0	0
0	0
8	5
2	3
0	0
143	18
21	308
18	141
0	308
5	65
7	14
1	21
0	0
0	0
0	0
10	1
4186	872
10	349
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	379
1	293
2	41
0	262
0	1682
901	1902
1	211
7	265
0	326
9	0
2	2
2	243
22	249
0	26
0	17
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	722
0	227
1	33
0	708
849	448
6	331
4	1
3	343
734	467
0	188
0	96
4	22
0	0
0	0
0	5036
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
1	0
0	1
0	0
167	2476
1	2457
0	387
1	375
0	204
0	76
0	3
0	53
0	156
1	81
1	5
2	53
631	616
19	47
0	85
0	8
0	549
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	337
0	390
0	0
0	0
0	394
0	384
0	70
0	22
0	10
0	15
0	67
0	369
0	360
0	17
0	3
0	92
0	1
0	1
0	1
0	17
0	20
0	20
0	18
0	27
0	0
0	0
0	0
10	15
0	1
0	1
0	8
0	0
0	5
0	0
6	25
31	923
5	913
1	921
0	240
43	779
5	971
2	329
15	162
9	148
29	0
15	1
3	1
1	0
11	1
15	4
19	5
1	3
25	1
2016	935
0	680
10	236
0	0
0	0
0	32
0	29
3	32
0	12
0	15
0	6
0	1
0	0
0	341
0	0
16	868
92	868
2	724
1	30
0	188
5	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
252	57
0	32
0	27
0	14
0	18
0	14
0	2
1	1
1	1
0	0
0	0
0	0
0	197
0	197
0	194
722	288
0	86
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
462	491
3	1
0	14
1	410
0	41
0	52
27	10961
0	10049
0	10141
0	10742
0	10828
3	10764
1	11047
23	6708
9	320
0	1562
0	758
18	269
18	2067
0	103
0	825
0	624
0	213
0	0
0	0
0	0
0	0
0	27
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	1
1	0
0	0
121	18
0	0
38	7
0	1
0	1
0	0
0	61
0	27
4	92
0	56
1	0
0	0
481	79
358	45
0	14
0	51
0	110
4	316
1	377
0	631
0	788
0	722
22	509
6	80
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2385	3455
35	3114
0	161
3	21
0	7
0	8
0	8
0	8
0	8
0	8
1	6
0	6
0	6
0	0
0	0
0	0
0	0
870	3170
1	3051
7	1586
11735	25254
2	24060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
25	90
12	89
2	3
2	0
0	9
1	10
1	0
0	0
0	0
7	45963
5	45971
0	46224
81	15392
0	19907
7	18578
0	17996
3	17989
0	696
22	1464
6	1473
10	489
52	808
30	598
10	805
4	671
0	572
10	187
116	396
42	57
0	167
0	66
10	23
20	19
2	17
55	2
1	0
0	11
2	11
0	0
0	0
0	0
1164	4581
325	4425
2	4173
0	0
280	3087
88	1867
19	3068
0	331
29	543
11	43
0	0
150	197
0	834
15	74
0	79
6	911
0	102
34	759
2	2
1	0
22	5232
166	4232
28	4893
212	4933
12	230
0	656
2	347
6	333
0	4
6	5
5	0
14	457
3	401
0	466
29	380
1	28
0	104
0	141
0	137
4	115
2	28
0	2
0	4
1	15
3	3
0	7
0	14
194	5255
54	5042
3	271
0	0
14	11
0	8
0	1
0	1
407	549
0	501
0	158
4	220
6	7
0	5
0	0
0	0
647	192
1	84
2	23
0	43
0	44
0	18
0	36
0	33
0	0
0	33
0	33
0	3
2	0
33	924
24	919
5	861
1	854
1	806
1	98
0	108
1	10
0	0
6	158
14	168
0	166
3	4
0	677
2	710
21	620
12	101
0	176
0	56
3	10
0	39
4	29
8	3
2	660
47	637
0	341
0	41
0	442
0	23
3	16
2	380
4	458
67	1754
0	28
5	8
0	11
0	566
0	53
0	17
13	11
2	1320
17	664
0	104
425	315
54	85
22	179
78	158
2	133
3	149
0	70
2	6
0	0
2	5
0	4
1	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2791	1383
182	1514
0	1276
0	0
11	3
0	2
0	0
83	16
27	13
0	11
99	1700
52	1564
21	1128
6	1679
7	43
4	6
4	284
0	135
12	2
5	1965
1	2115
21	1823
1	71
0	1956
4	43
5	10
0	0
0	220
11	367
27	412
2	419
2	89
0	25
0	187
8	195
0	233
59	423
10	400
0	23
5	251
0	57
1	89
0	1201
1	1561
37	1475
23	1491
8	1493
19	1604
0	1562
0	217
14	132
5	66
0	18
75	72
4	113
23	597
5	602
3	575
19	572
24	84
0	0
21	394
4	89
0	364
0	196
1	219
2	264
3	13
11	39
9	7
0	59
58	42
0	0
82	904
7	110
0	313
3	776
18	203
1	686
0	357
2	405
0	188
0	185
0	90
8	6
13	87
2	184
18	124
83	158
13	981
0	906
0	649
0	366
9	234
0	100
0	92
0	71
0	0
0	0
0	0
0	0
423	1574
0	543
1	697
16	1531
0	1610
5	695
0	1412
0	139
15	54
1	0
42	29
3	143
98	10
2	0
0	3
0	3
0	3
0	0
0	0
26	25
0	13
0	14
0	5
0	0
0	935
0	935
74	914
0	920
25	910
1	288
28	460
0	230
5	482
2	298
2	48
0	14
0	35
3	24
2343	944
9	15
0	585
0	0
0	0
0	0
0	0
1	341
3	15
0	151
1	1
1	6
0	4
0	10
0	14
0	35
0	329
7	39
0	60
0	74
0	45
0	7
0	0
17	829
7	885
4	125
0	260
0	336
1	323
0	254
3	318
8	53
3	294
4	131
0	224
33	116
0	1
0	1
0	0
49	1320
2	1319
10	1275
2	1172
0	26
2	10
27	312
1	2
2	4
14	282
14	31
18	7
0	1
0	9
5	236
19	178
1	102
1	115
7	67
0	7
4	64
0	4
92	15
0	0
20	1068
6	1060
13	1048
2	72
0	84
16	832
6	58
2	64
7	3
0	0
24	640
3	21
0	21
1	557
25	23
0	15
19	644
0	23
3	38
0	41
0	235
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	749
0	749
0	316
4	40
1	250
1	113
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1172	147
0	0
0	0
3	779
1	828
4	746
2	256
4	39
0	88
0	48
0	0
5	1
0	3
0	3
0	2
0	2
0	5
0	1
0	5
0	1
2	0
0	0
36	1049
0	902
26	1043
1	85
2	101
0	243
1	90
105	150
0	135
0	76
0	0
101	183
0	176
0	1
0	92
1	9
1	9
0	0
